,year_film,year_ceremony,ceremony,name,film,winner
19,1927,1928,1,The Caddo Company,The Racket,False
20,1927,1928,1,Fox,7th Heaven,False
21,1927,1928,1,Paramount Famous Lasky,Wings,True
62,1928,1929,2,Feature Productions,Alibi,False
63,1928,1929,2,Fox,In Old Arizona,False
64,1928,1929,2,Metro-Goldwyn-Mayer,The Broadway Melody,True
65,1928,1929,2,Metro-Goldwyn-Mayer,Hollywood Revue,False
66,1928,1929,2,Paramount Famous Lasky,The Patriot,False
100,1929,1930,3,Universal,All Quiet on the Western Front,True
101,1929,1930,3,Cosmopolitan,The Big House,False
102,1929,1930,3,Warner Bros.,Disraeli,False
103,1929,1930,3,Metro-Goldwyn-Mayer,The Divorcee,False
104,1929,1930,3,Paramount Famous Lasky,The Love Parade,False
140,1930,1931,4,RKO Radio,Cimarron,True
141,1930,1931,4,Fox,East Lynne,False
142,1930,1931,4,The Caddo Company,The Front Page,False
143,1930,1931,4,Paramount Publix,Skippy,False
144,1930,1931,4,Metro-Goldwyn-Mayer,Trader Horn,False
174,1931,1932,5,Samuel Goldwyn Productions,Arrowsmith,False
175,1931,1932,5,Fox,Bad Girl,False
176,1931,1932,5,Metro-Goldwyn-Mayer,The Champ,False
177,1931,1932,5,First National,Five Star Final,False
178,1931,1932,5,Metro-Goldwyn-Mayer,Grand Hotel,True
179,1931,1932,5,Paramount Publix,One Hour with You,False
180,1931,1932,5,Paramount Publix,Shanghai Express,False
181,1931,1932,5,Paramount Publix,The Smiling Lieutenant,False
237,1932,1933,6,Fox,Cavalcade,True
238,1932,1933,6,Paramount,A Farewell to Arms,False
239,1932,1933,6,Warner Bros.,42nd Street,False
240,1932,1933,6,Warner Bros.,I Am a Fugitive from a Chain Gang,False
241,1932,1933,6,Columbia,Lady for a Day,False
242,1932,1933,6,RKO Radio,Little Women,False
243,1932,1933,6,London Films,The Private Life of Henry VIII,False
244,1932,1933,6,Paramount,She Done Him Wrong,False
245,1932,1933,6,Metro-Goldwyn-Mayer,Smilin' Through,False
246,1932,1933,6,Fox,State Fair,False
294,1934,1935,7,Metro-Goldwyn-Mayer,The Barretts of Wimpole Street,False
295,1934,1935,7,Paramount,Cleopatra,False
296,1934,1935,7,First National,Flirtation Walk,False
297,1934,1935,7,RKO Radio,The Gay Divorcee,False
298,1934,1935,7,Warner Bros.,Here Comes the Navy,False
299,1934,1935,7,20th Century,The House of Rothschild,False
300,1934,1935,7,Universal,Imitation of Life,False
301,1934,1935,7,Columbia,It Happened One Night,True
302,1934,1935,7,Columbia,One Night of Love,False
303,1934,1935,7,Metro-Goldwyn-Mayer,The Thin Man,False
304,1934,1935,7,Metro-Goldwyn-Mayer,Viva Villa!,False
305,1934,1935,7,Jesse L. Lasky (production company),The White Parade,False
376,1935,1936,8,RKO Radio,Alice Adams,False
377,1935,1936,8,Metro-Goldwyn-Mayer,Broadway Melody of 1936,False
378,1935,1936,8,Cosmopolitan,Captain Blood,False
379,1935,1936,8,Metro-Goldwyn-Mayer,David Copperfield,False
380,1935,1936,8,RKO Radio,The Informer,False
381,1935,1936,8,20th Century,Les Miserables,False
382,1935,1936,8,Paramount,The Lives of a Bengal Lancer,False
383,1935,1936,8,Warner Bros.,A Midsummer Night's Dream,False
384,1935,1936,8,Metro-Goldwyn-Mayer,Mutiny on the Bounty,True
385,1935,1936,8,Metro-Goldwyn-Mayer,Naughty Marietta,False
386,1935,1936,8,Paramount,Ruggles of Red Gap,False
387,1935,1936,8,RKO Radio,Top Hat,False
479,1936,1937,9,Warner Bros.,Anthony Adverse,False
480,1936,1937,9,Samuel Goldwyn Productions,Dodsworth,False
481,1936,1937,9,Metro-Goldwyn-Mayer,The Great Ziegfeld,True
482,1936,1937,9,Metro-Goldwyn-Mayer,Libeled Lady,False
483,1936,1937,9,Columbia,Mr. Deeds Goes to Town,False
484,1936,1937,9,Metro-Goldwyn-Mayer,Romeo and Juliet,False
485,1936,1937,9,Metro-Goldwyn-Mayer,San Francisco,False
486,1936,1937,9,Cosmopolitan,The Story of Louis Pasteur,False
487,1936,1937,9,Metro-Goldwyn-Mayer,A Tale of Two Cities,False
488,1936,1937,9,Universal,Three Smart Girls,False
598,1937,1938,10,Columbia,The Awful Truth,False
599,1937,1938,10,Metro-Goldwyn-Mayer,Captains Courageous,False
600,1937,1938,10,Samuel Goldwyn Productions,Dead End,False
601,1937,1938,10,Metro-Goldwyn-Mayer,The Good Earth,False
602,1937,1938,10,20th Century-Fox,In Old Chicago,False
603,1937,1938,10,Warner Bros.,The Life of Emile Zola,True
604,1937,1938,10,Columbia,Lost Horizon,False
605,1937,1938,10,Universal,One Hundred Men and a Girl,False
606,1937,1938,10,RKO Radio,Stage Door,False
607,1937,1938,10,Selznick International Pictures,A Star Is Born,False
729,1938,1939,11,Warner Bros.-First National,The Adventures of Robin Hood,False
730,1938,1939,11,20th Century-Fox,Alexander's Ragtime Band,False
731,1938,1939,11,Metro-Goldwyn-Mayer,Boys Town,False
732,1938,1939,11,Metro-Goldwyn-Mayer,The Citadel,False
733,1938,1939,11,Warner Bros.-First National,Four Daughters,False
734,1938,1939,11,Realization D'Art Cinematographique,Grand Illusion,False
735,1938,1939,11,Warner Bros.,Jezebel,False
736,1938,1939,11,Metro-Goldwyn-Mayer,Pygmalion,False
737,1938,1939,11,Metro-Goldwyn-Mayer,Test Pilot,False
738,1938,1939,11,Columbia,You Can't Take It with You,True
872,1939,1940,12,Warner Bros.-First National,Dark Victory,False
873,1939,1940,12,Selznick International Pictures,Gone with the Wind,True
874,1939,1940,12,Metro-Goldwyn-Mayer,"Goodbye, Mr. Chips",False
875,1939,1940,12,RKO Radio,Love Affair,False
876,1939,1940,12,Columbia,Mr. Smith Goes to Washington,False
877,1939,1940,12,Metro-Goldwyn-Mayer,Ninotchka,False
878,1939,1940,12,Hal Roach (production company),Of Mice and Men,False
879,1939,1940,12,Walter Wanger (production company),Stagecoach,False
880,1939,1940,12,Metro-Goldwyn-Mayer,The Wizard of Oz,False
881,1939,1940,12,Samuel Goldwyn Productions,Wuthering Heights,False
1025,1940,1941,13,Warner Bros.,"All This, and Heaven Too",False
1026,1940,1941,13,Walter Wanger (production company),Foreign Correspondent,False
1027,1940,1941,13,20th Century-Fox,The Grapes of Wrath,False
1028,1940,1941,13,Charles Chaplin Productions,The Great Dictator,False
1029,1940,1941,13,RKO Radio,Kitty Foyle,False
1030,1940,1941,13,Warner Bros.,The Letter,False
1031,1940,1941,13,Argosy-Wanger,The Long Voyage Home,False
1032,1940,1941,13,Sol Lesser (production company),Our Town,False
1033,1940,1941,13,Metro-Goldwyn-Mayer,The Philadelphia Story,False
1034,1940,1941,13,Selznick International Pictures,Rebecca,True
1198,1941,1942,14,Metro-Goldwyn-Mayer,Blossoms in the Dust,False
1199,1941,1942,14,Mercury,Citizen Kane,False
1200,1941,1942,14,Columbia,Here Comes Mr. Jordan,False
1201,1941,1942,14,Paramount,Hold Back the Dawn,False
1202,1941,1942,14,20th Century-Fox,How Green Was My Valley,True
1203,1941,1942,14,Samuel Goldwyn Productions,The Little Foxes,False
1204,1941,1942,14,Warner Bros.,The Maltese Falcon,False
1205,1941,1942,14,Warner Bros.,One Foot in Heaven,False
1206,1941,1942,14,Warner Bros.,Sergeant York,False
1207,1941,1942,14,RKO Radio,Suspicion,False
1392,1942,1943,15,Ortus,The Invaders,False
1393,1942,1943,15,Warner Bros.,Kings Row,False
1394,1942,1943,15,Mercury,The Magnificent Ambersons,False
1395,1942,1943,15,Metro-Goldwyn-Mayer,Mrs. Miniver,True
1396,1942,1943,15,20th Century-Fox,The Pied Piper,False
1397,1942,1943,15,Samuel Goldwyn Productions,The Pride of the Yankees,False
1398,1942,1943,15,Metro-Goldwyn-Mayer,Random Harvest,False
1399,1942,1943,15,Columbia,The Talk of the Town,False
1400,1942,1943,15,Paramount,Wake Island,False
1401,1942,1943,15,Warner Bros.,Yankee Doodle Dandy,False
1578,1943,1944,16,Warner Bros.,Casablanca,True
1579,1943,1944,16,Paramount,For Whom the Bell Tolls,False
1580,1943,1944,16,20th Century-Fox,Heaven Can Wait,False
1581,1943,1944,16,Metro-Goldwyn-Mayer,The Human Comedy,False
1582,1943,1944,16,Two Cities,In Which We Serve,False
1583,1943,1944,16,Metro-Goldwyn-Mayer,Madame Curie,False
1584,1943,1944,16,Columbia,The More the Merrier,False
1585,1943,1944,16,20th Century-Fox,The Ox-Bow Incident,False
1586,1943,1944,16,20th Century-Fox,The Song of Bernadette,False
1587,1943,1944,16,Warner Bros.,Watch on the Rhine,False
1751,1944,1945,17,Paramount,Double Indemnity,False
1752,1944,1945,17,Metro-Goldwyn-Mayer,Gaslight,False
1753,1944,1945,17,Paramount,Going My Way,True
1754,1944,1945,17,Selznick International Pictures,Since You Went Away,False
1755,1944,1945,17,20th Century-Fox,Wilson,False
1909,1945,1946,18,Metro-Goldwyn-Mayer,Anchors Aweigh,False
1910,1945,1946,18,Rainbow Productions,The Bells of St. Mary's,False
1911,1945,1946,18,Paramount,The Lost Weekend,True
1912,1945,1946,18,Warner Bros.,Mildred Pierce,False
1913,1945,1946,18,Selznick International Pictures,Spellbound,False
2027,1946,1947,19,Samuel Goldwyn Productions,The Best Years of Our Lives,True
2028,1946,1947,19,J. Arthur Rank-Two Cities Films,Henry V,False
2029,1946,1947,19,Liberty Films,It's a Wonderful Life,False
2030,1946,1947,19,20th Century-Fox,The Razor's Edge,False
2031,1946,1947,19,Metro-Goldwyn-Mayer,The Yearling,False
2132,1947,1948,20,Samuel Goldwyn Productions,The Bishop's Wife,False
2133,1947,1948,20,RKO Radio,Crossfire,False
2134,1947,1948,20,20th Century-Fox,Gentleman's Agreement,True
2135,1947,1948,20,J. Arthur Rank-Cineguild,Great Expectations,False
2136,1947,1948,20,20th Century-Fox,Miracle on 34th Street,False
2243,1948,1949,21,J. Arthur Rank-Two Cities Films,Hamlet,True
2244,1948,1949,21,Warner Bros.,Johnny Belinda,False
2245,1948,1949,21,J. Arthur Rank-Archers,The Red Shoes,False
2246,1948,1949,21,20th Century-Fox,The Snake Pit,False
2247,1948,1949,21,Warner Bros.,The Treasure of the Sierra Madre,False
2352,1949,1950,22,Robert Rossen Productions,All the King's Men,True
2353,1949,1950,22,Metro-Goldwyn-Mayer,Battleground,False
2354,1949,1950,22,Paramount,The Heiress,False
2355,1949,1950,22,20th Century-Fox,A Letter to Three Wives,False
2356,1949,1950,22,20th Century-Fox,Twelve O'Clock High,False
2469,1950,1951,23,20th Century-Fox,All about Eve,True
2470,1950,1951,23,Columbia,Born Yesterday,False
2471,1950,1951,23,Metro-Goldwyn-Mayer,Father of the Bride,False
2472,1950,1951,23,Metro-Goldwyn-Mayer,King Solomon's Mines,False
2473,1950,1951,23,Paramount,Sunset Blvd.,False
2589,1951,1952,24,"Arthur Freed, Producer",An American in Paris,True
2590,1951,1952,24,"Anatole Litvak and Frank McCarthy, Producers",Decision before Dawn,False
2591,1951,1952,24,"George Stevens, Producer",A Place in the Sun,False
2592,1951,1952,24,"Sam Zimbalist, Producer",Quo Vadis,False
2593,1951,1952,24,"Charles K. Feldman, Producer",A Streetcar Named Desire,False
2709,1952,1953,25,"Cecil B. DeMille, Producer",The Greatest Show on Earth,True
2710,1952,1953,25,"Stanley Kramer, Producer",High Noon,False
2711,1952,1953,25,"Pandro S. Berman, Producer",Ivanhoe,False
2712,1952,1953,25,Romulus Films,Moulin Rouge,False
2713,1952,1953,25,"John Ford and Merian C. Cooper, Producers",The Quiet Man,False
2839,1953,1954,26,"Buddy Adler, Producer",From Here to Eternity,True
2840,1953,1954,26,"John Houseman, Producer",Julius Caesar,False
2841,1953,1954,26,"Frank Ross, Producer",The Robe,False
2842,1953,1954,26,"William Wyler, Producer",Roman Holiday,False
2843,1953,1954,26,"George Stevens, Producer",Shane,False
2965,1954,1955,27,"Stanley Kramer, Producer",The Caine Mutiny,False
2966,1954,1955,27,"William Perlberg, Producer",The Country Girl,False
2967,1954,1955,27,"Sam Spiegel, Producer",On the Waterfront,True
2968,1954,1955,27,"Jack Cummings, Producer",Seven Brides for Seven Brothers,False
2969,1954,1955,27,"Sol C. Siegel, Producer",Three Coins in the Fountain,False
3092,1955,1956,28,"Buddy Adler, Producer",Love Is a Many-Splendored Thing,False
3093,1955,1956,28,"Harold Hecht, Producer",Marty,True
3094,1955,1956,28,"Leland Hayward, Producer",Mister Roberts,False
3095,1955,1956,28,"Fred Kohlmar, Producer",Picnic,False
3096,1955,1956,28,"Hal B. Wallis, Producer",The Rose Tattoo,False
3222,1956,1957,29,"Michael Todd, Producer",Around the World in 80 Days,True
3223,1956,1957,29,"William Wyler, Producer",Friendly Persuasion,False
3224,1956,1957,29,"George Stevens and Henry Ginsberg, Producers",Giant,False
3225,1956,1957,29,"Charles Brackett, Producer",The King and I,False
3226,1956,1957,29,"Cecil B. DeMille, Producer",The Ten Commandments,False
3325,1957,1958,30,"Sam Spiegel, Producer",The Bridge on the River Kwai,True
3326,1957,1958,30,"Jerry Wald, Producer",Peyton Place,False
3327,1957,1958,30,"William Goetz, Producer",Sayonara,False
3328,1957,1958,30,"Henry Fonda and Reginald Rose, Producers",12 Angry Men,False
3329,1957,1958,30,"Arthur Hornblow, Jr., Producer",Witness for the Prosecution,False
3441,1958,1959,31,Warner Bros.,Auntie Mame,False
3442,1958,1959,31,"Lawrence Weingarten, Producer",Cat on a Hot Tin Roof,False
3443,1958,1959,31,"Stanley Kramer, Producer",The Defiant Ones,False
3444,1958,1959,31,"Arthur Freed, Producer",Gigi,True
3445,1958,1959,31,"Harold Hecht, Producer",Separate Tables,False
3558,1959,1960,32,"Otto Preminger, Producer",Anatomy of a Murder,False
3559,1959,1960,32,"Sam Zimbalist, Producer",Ben-Hur,True
3560,1959,1960,32,"George Stevens, Producer",The Diary of Anne Frank,False
3561,1959,1960,32,"Henry Blanke, Producer",The Nun's Story,False
3562,1959,1960,32,"John Woolf and James Woolf, Producers",Room at the Top,False
3679,1960,1961,33,"John Wayne, Producer",The Alamo,False
3680,1960,1961,33,"Billy Wilder, Producer",The Apartment,True
3681,1960,1961,33,"Bernard Smith, Producer",Elmer Gantry,False
3682,1960,1961,33,"Jerry Wald, Producer",Sons and Lovers,False
3683,1960,1961,33,"Fred Zinnemann, Producer",The Sundowners,False
3801,1961,1962,34,"Joshua Logan, Producer",Fanny,False
3802,1961,1962,34,"Carl Foreman, Producer",The Guns of Navarone,False
3803,1961,1962,34,"Robert Rossen, Producer",The Hustler,False
3804,1961,1962,34,"Stanley Kramer, Producer",Judgment at Nuremberg,False
3805,1961,1962,34,"Robert Wise, Producer",West Side Story,True
3923,1962,1963,35,"Sam Spiegel, Producer",Lawrence of Arabia,True
3924,1962,1963,35,"Darryl F. Zanuck, Producer",The Longest Day,False
3925,1962,1963,35,"Morton Da Costa, Producer",Meredith Willson's The Music Man,False
3926,1962,1963,35,"Aaron Rosenberg, Producer",Mutiny on the Bounty,False
3927,1962,1963,35,"Alan J. Pakula, Producer",To Kill a Mockingbird,False
4045,1963,1964,36,"Elia Kazan, Producer",America America,False
4046,1963,1964,36,"Walter Wanger, Producer",Cleopatra,False
4047,1963,1964,36,"Bernard Smith, Producer",How the West Was Won,False
4048,1963,1964,36,"Ralph Nelson, Producer",Lilies of the Field,False
4049,1963,1964,36,"Tony Richardson, Producer",Tom Jones,True
4170,1964,1965,37,"Hal B. Wallis, Producer",Becket,False
4171,1964,1965,37,"Stanley Kubrick, Producer",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,False
4172,1964,1965,37,"Walt Disney and Bill Walsh, Producers",Mary Poppins,False
4173,1964,1965,37,"Jack L. Warner, Producer",My Fair Lady,True
4174,1964,1965,37,"Michael Cacoyannis, Producer",Zorba the Greek,False
4292,1965,1966,38,"Joseph Janni, Producer",Darling,False
4293,1965,1966,38,"Carlo Ponti, Producer",Doctor Zhivago,False
4294,1965,1966,38,"Stanley Kramer, Producer",Ship of Fools,False
4295,1965,1966,38,"Robert Wise, Producer",The Sound of Music,True
4296,1965,1966,38,"Fred Coe, Producer",A Thousand Clowns,False
4417,1966,1967,39,"Lewis Gilbert, Producer",Alfie,False
4418,1966,1967,39,"Fred Zinnemann, Producer",A Man for All Seasons,True
4419,1966,1967,39,"Norman Jewison, Producer",The Russians Are Coming The Russians Are Coming,False
4420,1966,1967,39,"Robert Wise, Producer",The Sand Pebbles,False
4421,1966,1967,39,"Ernest Lehman, Producer",Who's Afraid of Virginia Woolf?,False
4526,1967,1968,40,"Warren Beatty, Producer",Bonnie and Clyde,False
4527,1967,1968,40,"Arthur P. Jacobs, Producer",Doctor Dolittle,False
4528,1967,1968,40,"Lawrence Turman, Producer",The Graduate,False
4529,1967,1968,40,"Stanley Kramer, Producer",Guess Who's Coming to Dinner,False
4530,1967,1968,40,"Walter Mirisch, Producer",In the Heat of the Night,True
4635,1968,1969,41,"Ray Stark, Producer",Funny Girl,False
4636,1968,1969,41,"Martin Poll, Producer",The Lion in Winter,False
4637,1968,1969,41,"John Woolf, Producer",Oliver!,True
4638,1968,1969,41,"Paul Newman, Producer","Rachel, Rachel",False
4639,1968,1969,41,"Anthony Havelock-Allan and John Brabourne, Producers",Romeo and Juliet,False
4743,1969,1970,42,"Hal B. Wallis, Producer",Anne of the Thousand Days,False
4744,1969,1970,42,"John Foreman, Producer",Butch Cassidy and the Sundance Kid,False
4745,1969,1970,42,"Ernest Lehman, Producer","Hello, Dolly!",False
4746,1969,1970,42,"Jerome Hellman, Producer",Midnight Cowboy,True
4747,1969,1970,42,"Jacques Perrin and Hamed Rachedi, Producers",Z,False
4848,1970,1971,43,"Ross Hunter, Producer",Airport,False
4849,1970,1971,43,"Bob Rafelson and Richard Wechsler, Producers",Five Easy Pieces,False
4850,1970,1971,43,"Howard G. Minsky, Producer",Love Story,False
4851,1970,1971,43,"Ingo Preminger, Producer",M*A*S*H,False
4852,1970,1971,43,"Frank McCarthy, Producer",Patton,True
4955,1971,1972,44,"Stanley Kubrick, Producer",A Clockwork Orange,False
4956,1971,1972,44,"Norman Jewison, Producer",Fiddler on the Roof,False
4957,1971,1972,44,"Philip D'Antoni, Producer",The French Connection,True
4958,1971,1972,44,"Stephen J. Friedman, Producer",The Last Picture Show,False
4959,1971,1972,44,"Sam Spiegel, Producer",Nicholas and Alexandra,False
5058,1972,1973,45,"Cy Feuer, Producer",Cabaret,False
5059,1972,1973,45,"John Boorman, Producer",Deliverance,False
5060,1972,1973,45,"Bengt Forslund, Producer",The Emigrants,False
5061,1972,1973,45,"Albert S. Ruddy, Producer",The Godfather,True
5062,1972,1973,45,"Robert B. Radnitz, Producer",Sounder,False
5161,1973,1974,46,"Francis Ford Coppola, Producer;  Gary Kurtz, Co-Producer",American Graffiti,False
5162,1973,1974,46,"Ingmar Bergman, Producer",Cries and Whispers,False
5163,1973,1974,46,"William Peter Blatty, Producer",The Exorcist,False
5164,1973,1974,46,"Tony Bill, Michael Phillips and Julia Phillips, Producers",The Sting,True
5165,1973,1974,46,"Melvin Frank, Producer",A Touch of Class,False
5264,1974,1975,47,"Robert Evans, Producer",Chinatown,False
5265,1974,1975,47,"Francis Ford Coppola, Producer;  Fred Roos, Co-Producer",The Conversation,False
5266,1974,1975,47,"Francis Ford Coppola, Producer;  Gray Frederickson and Fred Roos, Co-Producers",The Godfather Part II,True
5267,1974,1975,47,"Marvin Worth, Producer",Lenny,False
5268,1974,1975,47,"Irwin Allen, Producer",The Towering Inferno,False
5371,1975,1976,48,"Stanley Kubrick, Producer",Barry Lyndon,False
5372,1975,1976,48,"Martin Bregman and Martin Elfand, Producers",Dog Day Afternoon,False
5373,1975,1976,48,"Richard D. Zanuck and David Brown, Producers",Jaws,False
5374,1975,1976,48,"Robert Altman, Producer",Nashville,False
5375,1975,1976,48,"Saul Zaentz and Michael Douglas, Producers",One Flew over the Cuckoo's Nest,True
5478,1976,1977,49,"Walter Coblenz, Producer",All the President's Men,False
5479,1976,1977,49,"Robert F. Blumofe and Harold Leventhal, Producers",Bound for Glory,False
5480,1976,1977,49,"Howard Gottfried, Producer",Network,False
5481,1976,1977,49,"Irwin Winkler and Robert Chartoff, Producers",Rocky,True
5482,1976,1977,49,"Michael Phillips and Julia Phillips, Producers",Taxi Driver,False
5582,1977,1978,50,"Charles H. Joffe, Producer",Annie Hall,True
5583,1977,1978,50,"Ray Stark, Producer",The Goodbye Girl,False
5584,1977,1978,50,"Richard Roth, Producer",Julia,False
5585,1977,1978,50,"Gary Kurtz, Producer",Star Wars,False
5586,1977,1978,50,"Herbert Ross and Arthur Laurents, Producers",The Turning Point,False
5691,1978,1979,51,"Jerome Hellman, Producer",Coming Home,False
5692,1978,1979,51,"Barry Spikings, Michael Deeley, Michael Cimino and John Peverall, Producers",The Deer Hunter,True
5693,1978,1979,51,"Warren Beatty, Producer",Heaven Can Wait,False
5694,1978,1979,51,"Alan Marshall and David Puttnam, Producers",Midnight Express,False
5695,1978,1979,51,"Paul Mazursky and Tony Ray, Producers",An Unmarried Woman,False
5797,1979,1980,52,"Robert Alan Aurthur, Producer",All That Jazz,False
5798,1979,1980,52,"Francis Coppola, Producer;  Fred Roos, Gray Frederickson and Tom Sternberg, Co-Producers",Apocalypse Now,False
5799,1979,1980,52,"Peter Yates, Producer",Breaking Away,False
5800,1979,1980,52,"Stanley R. Jaffe, Producer",Kramer vs. Kramer,True
5801,1979,1980,52,"Tamara Asseyev and Alex Rose, Producers",Norma Rae,False
5905,1980,1981,53,"Bernard Schwartz, Producer",Coal Miner's Daughter,False
5906,1980,1981,53,"Jonathan Sanger, Producer",The Elephant Man,False
5907,1980,1981,53,"Ronald L. Schwary, Producer",Ordinary People,True
5908,1980,1981,53,"Irwin Winkler and Robert Chartoff, Producers",Raging Bull,False
5909,1980,1981,53,"Claude Berri, Producer;  Timothy Burrill, Co-Producer",Tess,False
6005,1981,1982,54,"Denis Heroux and John Kemeny, Producers",Atlantic City,False
6006,1981,1982,54,"David Puttnam, Producer",Chariots of Fire,True
6007,1981,1982,54,"Bruce Gilbert, Producer",On Golden Pond,False
6008,1981,1982,54,"Frank Marshall, Producer",Raiders of the Lost Ark,False
6009,1981,1982,54,"Warren Beatty, Producer",Reds,False
6112,1982,1983,55,"Steven Spielberg and Kathleen Kennedy, Producers",E.T. The Extra-Terrestrial,False
6113,1982,1983,55,"Richard Attenborough, Producer",Gandhi,True
6114,1982,1983,55,"Edward Lewis and Mildred Lewis, Producers",Missing,False
6115,1982,1983,55,"Sydney Pollack and Dick Richards, Producers",Tootsie,False
6116,1982,1983,55,"Richard D. Zanuck and David Brown, Producers",The Verdict,False
6221,1983,1984,56,"Michael Shamberg, Producer",The Big Chill,False
6222,1983,1984,56,"Peter Yates, Producer",The Dresser,False
6223,1983,1984,56,"Irwin Winkler and Robert Chartoff, Producers",The Right Stuff,False
6224,1983,1984,56,"Philip S. Hobel, Producer",Tender Mercies,False
6225,1983,1984,56,"James L. Brooks, Producer",Terms of Endearment,True
6328,1984,1985,57,"Saul Zaentz, Producer",Amadeus,True
6329,1984,1985,57,"David Puttnam, Producer",The Killing Fields,False
6330,1984,1985,57,"John Brabourne and Richard Goodwin, Producers",A Passage to India,False
6331,1984,1985,57,"Arlene Donovan, Producer",Places in the Heart,False
6332,1984,1985,57,"Norman Jewison, Ronald L. Schwary and Patrick Palmer, Producers",A Soldier's Story,False
6434,1985,1986,58,"Steven Spielberg, Kathleen Kennedy, Frank Marshall and Quincy Jones, Producers",The Color Purple,False
6435,1985,1986,58,"David Weisman, Producer",Kiss of the Spider Woman,False
6436,1985,1986,58,"Sydney Pollack, Producer",Out of Africa,True
6437,1985,1986,58,"John Foreman, Producer",Prizzi's Honor,False
6438,1985,1986,58,"Edward S. Feldman, Producer",Witness,False
