,year_film,year_ceremony,ceremony,film,winner,original_language,original_title,release_date,vote_average,genre,rating,duration,era
0,1927,1928,1,The Racket,False,en,The Racket,1928-11-01,6.4,"['Crime', 'Drama']",6.6,84.0,Golden Era
1,1927,1928,1,7th Heaven,False,en,7th Heaven,1927-09-10,7.317,"['Drama', 'Romance']",7.6,110.0,Golden Era
2,1927,1928,1,Wings,True,en,Wings,1927-08-12,7.198,"['Drama', 'Action', 'War', 'Romance']",7.5,144.0,Golden Era
3,1928,1929,2,Alibi,False,en,Alibi,1929-04-20,5.656,"['Action', 'Crime', 'Thriller']",5.7,91.0,Golden Era
4,1928,1929,2,In Old Arizona,False,en,In Old Arizona,1928-12-25,5.208,"['Action', 'Western']",5.5,95.0,Golden Era
5,1928,1929,2,The Broadway Melody,True,en,The Broadway Melody,1929-02-08,5.194,"['Music', 'Romance', 'Drama']",5.6,100.0,Golden Era
6,1928,1929,2,The Hollywood Revue of 1929,False,en,The Hollywood Revue of 1929,1929-11-23,5.583,"['Comedy', 'Music']",5.8,130.0,Golden Era
7,1928,1929,2,The Patriot,False,en,The Patriot,1928-09-01,5.0,['Drama'],5.0,113.0,Golden Era
8,1929,1930,3,All Quiet on the Western Front,True,en,All Quiet on the Western Front,1930-04-29,7.736,"['Drama', 'War']",8.1,152.0,Golden Era
9,1929,1930,3,The Big House,False,en,The Big House,1930-06-14,6.75,"['Crime', 'Drama']",7.1,87.0,Golden Era
10,1929,1930,3,Disraeli,False,en,Disraeli,1929-11-01,5.438,"['Drama', 'History']",6.1,90.0,Golden Era
11,1929,1930,3,The Divorcee,False,en,The Divorcee,1930-04-19,6.322,"['Drama', 'Romance']",6.7,84.0,Golden Era
12,1929,1930,3,The Love Parade,False,en,The Love Parade,1930-01-18,6.464,"['Comedy', 'Romance']",7.0,107.0,Golden Era
13,1930,1931,4,Cimarron,True,en,Cimarron,1931-01-26,5.473,"['Drama', 'Western', 'History']",5.8,123.0,Golden Era
14,1930,1931,4,East Lynne,False,en,East Lynne,1931-03-01,5.889,['Drama'],5.8,102.0,Golden Era
15,1930,1931,4,The Front Page,False,en,The Front Page,1931-04-04,6.5,"['Comedy', 'Crime', 'Drama', 'Romance']",6.7,101.0,Golden Era
16,1930,1931,4,Skippy,False,en,Skippy,1931-04-25,6.176,"['Drama', 'Family', 'Comedy']",6.3,85.0,Golden Era
17,1930,1931,4,Trader Horn,False,en,Trader Horn,1931-02-03,5.25,"['Action', 'Adventure']",6.1,122.0,Golden Era
18,1931,1932,5,Arrowsmith,False,en,Arrowsmith,1931-12-07,6.591,['Drama'],6.2,108.0,Golden Era
19,1931,1932,5,Bad Girl,False,en,Bad Girl,1931-08-13,5.852,"['Romance', 'Drama']",6.4,90.0,Golden Era
20,1931,1932,5,The Champ,False,en,The Champ,1931-11-21,7.0,['Drama'],7.3,86.0,Golden Era
21,1931,1932,5,Five Star Final,False,en,Five Star Final,1931-09-26,6.741,"['Crime', 'Drama']",7.3,89.0,Golden Era
22,1931,1932,5,Grand Hotel,True,en,Grand Hotel,1932-05-25,6.96,"['Drama', 'Romance']",7.3,112.0,Golden Era
23,1931,1932,5,One Hour with You,False,en,One Hour with You,1932-03-23,6.509,"['Comedy', 'Romance']",7.1,78.0,Golden Era
24,1931,1932,5,Shanghai Express,False,en,Shanghai Express,1932-02-12,6.895,"['Adventure', 'Drama', 'Romance', 'Crime', 'History', 'War']",7.3,82.0,Golden Era
25,1931,1932,5,The Smiling Lieutenant,False,en,The Smiling Lieutenant,1931-08-01,7.0,"['Comedy', 'Romance']",7.2,93.0,Golden Era
26,1932,1933,6,Cavalcade,True,en,Cavalcade,1933-02-08,5.515,"['Drama', 'War']",5.8,112.0,Golden Era
27,1932,1933,6,A Farewell to Arms,False,en,A Farewell to Arms,1932-12-08,6.254,"['Drama', 'Romance', 'War']",6.4,80.0,Golden Era
28,1932,1933,6,42nd Street,False,en,42nd Street,1933-03-11,6.88,"['Comedy', 'Drama', 'Romance']",7.3,89.0,Golden Era
29,1932,1933,6,I Am a Fugitive from a Chain Gang,False,en,I Am a Fugitive from a Chain Gang,1932-11-09,7.822,"['Crime', 'Drama']",8.2,92.0,Golden Era
30,1932,1933,6,Lady for a Day,False,en,Lady for a Day,1933-09-13,7.141,"['Comedy', 'Drama']",7.4,96.0,Golden Era
31,1932,1933,6,Little Women,False,en,Little Women,1933-11-24,6.7,"['Drama', 'Family']",7.2,115.0,Golden Era
32,1932,1933,6,The Private Life of Henry VIII,False,en,The Private Life of Henry VIII,1933-08-17,6.299,"['History', 'Drama']",7.0,97.0,Golden Era
33,1932,1933,6,She Done Him Wrong,False,en,She Done Him Wrong,1933-02-09,5.8,"['Comedy', 'Crime']",6.3,66.0,Golden Era
34,1932,1933,6,Smilin' Through,False,en,Smilin' Through,1932-09-24,6.6,"['Drama', 'Romance']",6.9,98.0,Golden Era
35,1932,1933,6,State Fair,False,en,State Fair,1933-02-10,6.2,"['Comedy', 'Drama', 'Romance']",6.7,99.0,Golden Era
36,1934,1935,7,The Barretts of Wimpole Street,False,en,The Barretts of Wimpole Street,1934-09-21,6.188,"['Drama', 'Romance']",6.9,109.0,Golden Era
37,1934,1935,7,Cleopatra,False,en,Cleopatra,1934-10-05,6.0,"['History', 'Drama', 'Romance']",6.8,100.0,Golden Era
38,1934,1935,7,Flirtation Walk,False,en,Flirtation Walk,1934-12-01,5.4,"['Music', 'Romance']",5.6,97.0,Golden Era
39,1934,1935,7,The Gay Divorcee,False,en,The Gay Divorcee,1934-10-12,6.862,"['Comedy', 'Romance']",7.4,107.0,Golden Era
40,1934,1935,7,Here Comes the Navy,False,en,Here Comes the Navy,1934-07-21,5.813,"['War', 'Drama']",6.2,87.0,Golden Era
41,1934,1935,7,The House of Rothschild,False,en,The House of Rothschild,1934-04-07,6.067,"['Drama', 'History']",6.5,88.0,Golden Era
42,1934,1935,7,Imitation of Life,False,en,Imitation of Life,1934-11-23,7.006,"['Drama', 'Romance']",7.5,111.0,Golden Era
43,1934,1935,7,It Happened One Night,True,en,It Happened One Night,1934-02-22,7.844,"['Comedy', 'Romance']",8.1,105.0,Golden Era
44,1934,1935,7,One Night of Love,False,en,One Night of Love,1934-07-16,5.7,"['Music', 'Romance']",5.6,84.0,Golden Era
45,1934,1935,7,The Thin Man,False,en,The Thin Man,1934-05-25,7.501,"['Comedy', 'Crime', 'Mystery']",7.9,91.0,Golden Era
46,1934,1935,7,Viva Villa!,False,en,Viva Villa!,1934-04-27,6.316,['Western'],6.3,115.0,Golden Era
47,1934,1935,7,The White Parade,False,en,The White Parade,1934-11-16,6.0,['Drama'],6.8,80.0,Golden Era
48,1935,1936,8,Alice Adams,False,en,Alice Adams,1935-08-23,6.7,"['Comedy', 'Drama', 'Romance']",6.9,99.0,Golden Era
49,1935,1936,8,Broadway Melody of 1936,False,en,Broadway Melody of 1936,1935-09-18,6.353,"['Music', 'Romance']",6.8,101.0,Golden Era
50,1935,1936,8,Captain Blood,False,en,Captain Blood,1935-12-26,7.25,"['Adventure', 'Action', 'History', 'Romance']",7.7,119.0,Golden Era
51,1935,1936,8,David Copperfield,False,en,"The Personal History, Adventures, Experience, & Observation of David Copperfield the Younger",1935-01-18,6.6,"['Adventure', 'Drama', 'Romance', 'Family']",7.4,130.0,Golden Era
52,1935,1936,8,The Informer,False,en,The Informer,1935-05-09,6.756,"['Crime', 'Drama']",7.4,91.0,Golden Era
53,1935,1936,8,Les Misérables,False,fr,Les Misérables,1934-02-09,7.798,"['Drama', 'History']",7.7,108.0,Golden Era
54,1935,1936,8,The Lives of a Bengal Lancer,False,en,The Lives of a Bengal Lancer,1935-01-11,6.75,"['Adventure', 'Drama', 'War']",7.0,109.0,Golden Era
55,1935,1936,8,A Midsummer Night's Dream,False,en,A Midsummer Night's Dream,1935-10-09,6.686,"['Fantasy', 'Romance', 'Comedy']",6.8,133.0,Golden Era
56,1935,1936,8,Mutiny on the Bounty,True,en,Mutiny on the Bounty,1935-11-22,7.3,"['Adventure', 'Drama', 'History']",7.6,132.0,Golden Era
57,1935,1936,8,Naughty Marietta,False,en,Naughty Marietta,1935-03-29,4.214,"['Music', 'Romance', 'Drama']",6.5,105.0,Golden Era
58,1935,1936,8,Ruggles of Red Gap,False,en,Ruggles of Red Gap,1935-03-08,7.016,['Comedy'],7.6,90.0,Golden Era
59,1935,1936,8,Top Hat,False,en,Top Hat,1935-08-29,7.3,"['Comedy', 'Music', 'Romance']",7.7,101.0,Golden Era
60,1936,1937,9,Anthony Adverse,False,en,Anthony Adverse,1936-08-26,5.935,"['Drama', 'Romance', 'Adventure', 'History']",6.3,141.0,Golden Era
61,1936,1937,9,Dodsworth,False,en,Dodsworth,1936-09-23,7.159,"['Drama', 'Romance']",7.8,101.0,Golden Era
62,1936,1937,9,The Great Ziegfeld,True,en,The Great Ziegfeld,1936-04-08,6.221,"['Drama', 'Music', 'Romance']",6.6,176.0,Golden Era
63,1936,1937,9,Libeled Lady,False,en,Libeled Lady,1936-10-09,7.313,"['Comedy', 'Romance']",7.8,98.0,Golden Era
64,1936,1937,9,Mr. Deeds Goes to Town,False,en,Mr. Deeds Goes to Town,1936-04-09,7.486,"['Comedy', 'Drama', 'Romance']",7.8,115.0,Golden Era
65,1936,1937,9,Romeo and Juliet,False,en,Romeo and Juliet,1936-09-03,5.979,"['Drama', 'Romance']",6.5,125.0,Golden Era
66,1936,1937,9,San Francisco,False,en,San Francisco,1936-06-26,6.719,"['Drama', 'Music', 'Romance']",7.2,115.0,Golden Era
67,1936,1937,9,The Story of Louis Pasteur,False,en,The Story of Louis Pasteur,1936-02-22,6.789,"['Drama', 'History']",7.3,86.0,Golden Era
68,1936,1937,9,A Tale of Two Cities,False,en,A Tale of Two Cities,1935-12-25,6.712,"['History', 'Romance', 'Drama']",7.8,128.0,Golden Era
69,1936,1937,9,Three Smart Girls,False,en,Three Smart Girls,1936-12-20,6.4,"['Comedy', 'Romance', 'Music']",6.6,84.0,Golden Era
70,1937,1938,10,The Awful Truth,False,en,The Awful Truth,1937-10-20,7.262,"['Comedy', 'Romance']",7.7,90.0,Golden Era
71,1937,1938,10,Captains Courageous,False,en,Captains Courageous,1937-06-25,7.4,"['Adventure', 'Drama', 'Family']",7.9,117.0,Golden Era
72,1937,1938,10,Dead End,False,en,Dead End,1937-08-27,6.941,"['Crime', 'Drama']",7.2,93.0,Golden Era
73,1937,1938,10,The Good Earth,False,en,The Good Earth,1937-06-02,6.205,"['Drama', 'History', 'Romance']",7.5,138.0,Golden Era
74,1937,1938,10,In Old Chicago,False,en,In Old Chicago,1938-04-15,6.441,"['Action', 'Drama']",6.7,95.0,Golden Era
75,1937,1938,10,The Life of Emile Zola,True,en,The Life of Emile Zola,1937-09-09,6.581,"['Drama', 'History']",7.2,116.0,Golden Era
76,1937,1938,10,Lost Horizon,False,en,Lost Horizon,1937-03-03,7.068,"['Adventure', 'Fantasy', 'Drama', 'Romance']",7.6,132.0,Golden Era
77,1937,1938,10,One Hundred Men and a Girl,False,en,One Hundred Men and a Girl,1937-09-05,6.3,"['Comedy', 'Drama', 'Music']",6.7,84.0,Golden Era
78,1937,1938,10,Stage Door,False,en,Stage Door,1937-10-07,6.9,"['Comedy', 'Drama']",7.7,92.0,Golden Era
79,1937,1938,10,A Star Is Born,False,en,A Star Is Born,1937-04-27,7.157,"['Drama', 'Romance']",7.3,111.0,Golden Era
80,1938,1939,11,The Adventures of Robin Hood,False,en,The Adventures of Robin Hood,1938-05-13,7.445,"['Adventure', 'Romance', 'History']",7.9,102.0,Golden Era
81,1938,1939,11,Alexander's Ragtime Band,False,en,Alexander's Ragtime Band,1938-05-24,6.604,"['Drama', 'Music', 'Romance']",6.8,106.0,Golden Era
82,1938,1939,11,Boys Town,False,en,Boys Town,1938-09-08,6.704,['Drama'],7.2,96.0,Golden Era
83,1938,1939,11,The Citadel,False,en,The Citadel,1938-10-29,6.3,"['Drama', 'Romance']",7.1,110.0,Golden Era
84,1938,1939,11,Four Daughters,False,en,Four Daughters,1938-08-09,6.5,"['Drama', 'Music', 'Romance']",6.9,90.0,Golden Era
85,1938,1939,11,Grand Illusion,False,fr,La Grande Illusion,1937-06-04,7.858,"['Drama', 'History', 'War']",8.1,113.0,Golden Era
86,1938,1939,11,Jezebel,False,en,Jezebel,1938-03-26,7.066,"['Drama', 'Romance']",7.4,104.0,Golden Era
87,1938,1939,11,Pygmalion,False,en,Pygmalion,1939-03-03,6.976,"['Comedy', 'Romance', 'Drama']",7.7,96.0,Golden Era
88,1938,1939,11,Test Pilot,False,en,Test Pilot,1938-04-16,6.555,"['Drama', 'Romance']",6.8,119.0,Golden Era
89,1938,1939,11,You Can't Take It with You,True,en,You Can't Take It with You,1938-09-01,7.468,"['Comedy', 'Romance']",7.8,126.0,Golden Era
90,1939,1940,12,Dark Victory,False,en,Dark Victory,1939-04-20,6.932,"['Drama', 'Romance']",7.4,104.0,Golden Era
91,1939,1940,12,Gone with the Wind,True,en,Gone with the Wind,1939-12-15,7.962,"['Drama', 'War', 'Romance']",8.2,238.0,Golden Era
92,1939,1940,12,"Goodbye, Mr. Chips",False,en,"Goodbye, Mr. Chips",1939-07-28,7.415,"['Drama', 'Romance']",7.9,114.0,Golden Era
93,1939,1940,12,Love Affair,False,en,Love Affair,1939-04-07,7.071,"['Drama', 'Romance']",7.3,88.0,Golden Era
94,1939,1940,12,Mr. Smith Goes to Washington,False,en,Mr. Smith Goes to Washington,1939-10-19,7.885,"['Comedy', 'Drama']",8.1,129.0,Golden Era
95,1939,1940,12,Ninotchka,False,en,Ninotchka,1939-11-23,7.499,"['Comedy', 'Romance']",7.8,110.0,Golden Era
96,1939,1940,12,Of Mice and Men,False,en,Of Mice and Men,1939-12-24,7.264,['Drama'],7.8,106.0,Golden Era
97,1939,1940,12,Stagecoach,False,en,Stagecoach,1939-03-03,7.651,"['Western', 'Adventure']",7.8,96.0,Golden Era
98,1939,1940,12,The Wizard of Oz,False,en,The Wizard of Oz,1939-08-15,7.577,"['Adventure', 'Fantasy', 'Family']",8.1,102.0,Golden Era
99,1939,1940,12,Wuthering Heights,False,en,Wuthering Heights,1939-04-07,7.2,"['Drama', 'Romance']",7.5,104.0,Golden Era
100,1940,1941,13,"All This, and Heaven Too",False,en,"All This, and Heaven Too",1940-07-05,7.311,"['Drama', 'Romance']",7.4,141.0,Golden Era
101,1940,1941,13,Foreign Correspondent,False,en,Foreign Correspondent,1940-08-16,6.965,"['Thriller', 'Mystery', 'Action']",7.4,120.0,Golden Era
102,1940,1941,13,The Grapes of Wrath,False,en,The Grapes of Wrath,1940-03-15,7.823,['Drama'],8.1,129.0,Golden Era
103,1940,1941,13,The Great Dictator,False,en,The Great Dictator,1940-10-15,8.335,"['Comedy', 'War']",8.4,125.0,Golden Era
104,1940,1941,13,Kitty Foyle,False,en,Kitty Foyle,1940-12-27,6.632,"['Drama', 'Romance']",6.9,108.0,Golden Era
105,1940,1941,13,The Letter,False,en,The Letter,1940-11-21,7.285,"['Crime', 'Drama']",7.5,95.0,Golden Era
106,1940,1941,13,The Long Voyage Home,False,en,The Long Voyage Home,1940-11-16,6.486,"['Drama', 'War']",6.9,105.0,Golden Era
107,1940,1941,13,Our Town,False,en,Our Town,1940-05-24,5.8,"['Drama', 'Romance']",6.5,90.0,Golden Era
108,1940,1941,13,The Philadelphia Story,False,en,The Philadelphia Story,1940-12-05,7.6,"['Comedy', 'Romance']",7.9,112.0,Golden Era
109,1940,1941,13,Rebecca,True,en,Rebecca,1940-03-23,7.9,"['Mystery', 'Romance', 'Thriller', 'Drama']",8.1,130.0,Golden Era
110,1941,1942,14,Blossoms in the Dust,False,en,Blossoms in the Dust,1941-08-15,6.5,"['Drama', 'Romance']",6.9,99.0,Golden Era
111,1941,1942,14,Citizen Kane,False,en,Citizen Kane,1941-04-17,8.009,"['Mystery', 'Drama']",8.3,119.0,Golden Era
112,1941,1942,14,Here Comes Mr. Jordan,False,en,Here Comes Mr. Jordan,1941-08-07,7.006,"['Comedy', 'Fantasy', 'Romance']",7.6,94.0,Golden Era
113,1941,1942,14,Hold Back the Dawn,False,en,Hold Back the Dawn,1941-09-26,6.539,"['Drama', 'Romance']",7.3,116.0,Golden Era
114,1941,1942,14,How Green Was My Valley,True,en,How Green Was My Valley,1941-10-28,7.236,['Drama'],7.7,118.0,Golden Era
115,1941,1942,14,The Little Foxes,False,en,The Little Foxes,1941-08-29,7.471,"['Drama', 'Romance', 'History']",7.9,116.0,Golden Era
116,1941,1942,14,The Maltese Falcon,False,en,The Maltese Falcon,1941-10-18,7.719,"['Mystery', 'Crime', 'Thriller']",8.0,100.0,Golden Era
117,1941,1942,14,One Foot in Heaven,False,en,One Foot in Heaven,1941-11-01,6.559,"['Drama', 'Romance']",6.7,108.0,Golden Era
118,1941,1942,14,Sergeant York,False,en,Sergeant York,1941-09-27,7.202,"['History', 'War', 'Drama']",7.7,134.0,Golden Era
119,1941,1942,14,Suspicion,False,en,Suspicion,1941-11-14,7.105,"['Mystery', 'Romance', 'Thriller']",7.3,99.0,Golden Era
120,1942,1943,15,49th Parallel,False,en,49th Parallel,1941-11-24,6.912,"['Thriller', 'War', 'Drama']",7.3,123.0,Golden Era
121,1942,1943,15,Kings Row,False,en,Kings Row,1942-02-02,7.103,"['Romance', 'Drama', 'Mystery']",7.5,127.0,Golden Era
122,1942,1943,15,The Magnificent Ambersons,False,en,The Magnificent Ambersons,1942-07-10,7.3,"['Drama', 'Romance', 'History']",7.6,88.0,Golden Era
123,1942,1943,15,Mrs. Miniver,True,en,Mrs. Miniver,1942-07-03,7.054,"['Drama', 'Romance', 'War']",7.6,134.0,Golden Era
124,1942,1943,15,The Pied Piper,False,en,The Pied Piper,1942-08-21,6.8,"['Drama', 'War']",7.0,87.0,Golden Era
125,1942,1943,15,The Pride of the Yankees,False,en,The Pride of the Yankees,1942-07-14,7.335,"['Drama', 'Family']",7.6,128.0,Golden Era
126,1942,1943,15,Random Harvest,False,en,Random Harvest,1942-12-17,7.236,"['Romance', 'Drama']",7.9,126.0,Golden Era
127,1942,1943,15,The Talk of the Town,False,en,The Talk of the Town,1942-08-20,7.213,"['Comedy', 'Drama', 'Romance']",7.5,118.0,Golden Era
128,1942,1943,15,Wake Island,False,en,Wake Island,1942-08-11,5.7,"['Action', 'Drama', 'War']",6.6,88.0,Golden Era
129,1942,1943,15,Yankee Doodle Dandy,False,en,Yankee Doodle Dandy,1942-05-29,7.041,"['Drama', 'Music']",7.6,126.0,Golden Era
130,1943,1944,16,Casablanca,True,en,Casablanca,1943-01-15,8.169,"['Drama', 'Romance']",8.5,102.0,Golden Era
131,1943,1944,16,For Whom the Bell Tolls,False,en,For Whom the Bell Tolls,1943-07-12,6.552,"['War', 'Romance', 'History', 'Drama', 'Adventure']",6.8,170.0,Golden Era
132,1943,1944,16,Heaven Can Wait,False,en,Heaven Can Wait,1943-08-05,6.872,"['Fantasy', 'Drama', 'Comedy', 'Romance']",7.4,112.0,Golden Era
133,1943,1944,16,The Human Comedy,False,en,The Human Comedy,1943-03-02,6.375,"['Comedy', 'Drama', 'Family']",7.0,117.0,Golden Era
134,1943,1944,16,In Which We Serve,False,en,In Which We Serve,1942-09-17,6.838,"['Drama', 'War']",7.2,115.0,Golden Era
135,1943,1944,16,Madame Curie,False,en,Madame Curie,1943-12-16,7.243,"['Drama', 'Romance', 'History']",7.2,124.0,Golden Era
136,1943,1944,16,The More the Merrier,False,en,The More the Merrier,1943-05-13,6.875,"['Comedy', 'Romance', 'War']",7.6,104.0,Golden Era
137,1943,1944,16,The Ox-Bow Incident,False,en,The Ox-Bow Incident,1943-03-11,7.7,"['Western', 'Drama']",8.0,75.0,Golden Era
138,1943,1944,16,The Song of Bernadette,False,en,The Song of Bernadette,1943-12-21,6.995,['Drama'],7.6,156.0,Golden Era
139,1943,1944,16,Watch on the Rhine,False,en,Watch on the Rhine,1943-08-27,6.794,"['Drama', 'Thriller']",7.1,114.0,Golden Era
140,1944,1945,17,Double Indemnity,False,en,Double Indemnity,1944-07-06,8.117,"['Crime', 'Thriller']",8.3,107.0,Golden Era
141,1944,1945,17,Gaslight,False,en,Gaslight,1944-05-04,7.5,"['Thriller', 'Drama', 'Mystery', 'Crime']",7.8,114.0,Golden Era
142,1944,1945,17,Going My Way,True,en,Going My Way,1944-05-15,6.76,"['Comedy', 'Drama', 'Music']",7.0,126.0,Golden Era
143,1944,1945,17,Since You Went Away,False,en,Since You Went Away,1944-06-30,6.419,"['Drama', 'Romance', 'War']",7.5,177.0,Golden Era
144,1944,1945,17,Wilson,False,en,Wilson,1944-08-01,5.7,"['Drama', 'History', 'Music', 'Romance', 'Comedy']",6.4,154.0,Golden Era
145,1945,1946,18,Anchors Aweigh,False,en,Anchors Aweigh,1945-08-13,6.759,"['Comedy', 'Fantasy', 'Music', 'Romance', 'War']",7.0,140.0,Golden Era
146,1945,1946,18,The Bells of St. Mary's,False,en,The Bells of St. Mary's,1945-12-27,6.872,"['Comedy', 'Drama']",7.2,126.0,Golden Era
