,year_film,year_ceremony,ceremony,film,winner,original_language,original_title,release_date,vote_average,genre,rating,duration,era
147,1945,1946,18,The Lost Weekend,True,en,The Lost Weekend,1945-11-29,7.643,['Drama'],7.9,101.0,Golden Era
148,1945,1946,18,Mildred Pierce,False,en,Mildred Pierce,1945-10-20,7.604,"['Crime', 'Drama']",7.9,111.0,Golden Era
149,1945,1946,18,Spellbound,False,en,Spellbound,1945-11-08,7.423,"['Thriller', 'Mystery', 'Romance', 'Drama']",7.5,111.0,Golden Era
150,1946,1947,19,The Best Years of Our Lives,True,en,The Best Years of Our Lives,1946-12-25,7.8,"['Drama', 'Romance', 'War']",8.1,170.0,Golden Era
151,1946,1947,19,Henry V,False,en,The Chronicle History of King Henry the Fifth with His Battell Fought at Agincourt in France,1944-11-24,6.604,"['Drama', 'History', 'War']",7.0,137.0,Golden Era
152,1946,1947,19,It's a Wonderful Life,False,en,It's a Wonderful Life,1946-12-20,8.266,"['Drama', 'Family', 'Fantasy']",8.6,130.0,Golden Era
153,1946,1947,19,The Razor's Edge,False,en,The Razor's Edge,1946-11-19,6.779,"['Drama', 'Romance', 'Adventure']",7.3,145.0,Golden Era
154,1946,1947,19,The Yearling,False,en,The Yearling,1946-12-18,6.5,"['Drama', 'Family', 'Western']",7.2,128.0,Golden Era
155,1947,1948,20,The Bishop's Wife,False,en,The Bishop's Wife,1947-12-25,7.1,"['Comedy', 'Drama', 'Fantasy', 'Romance']",7.6,109.0,Golden Era
156,1947,1948,20,Crossfire,False,en,Crossfire,1947-08-15,6.543,"['Crime', 'Drama', 'Mystery', 'Thriller']",7.3,86.0,Golden Era
157,1947,1948,20,Gentleman's Agreement,True,en,Gentleman's Agreement,1947-11-11,6.968,"['Drama', 'Romance']",7.2,118.0,Golden Era
158,1947,1948,20,Great Expectations,False,en,Great Expectations,1946-12-26,7.23,"['Romance', 'Drama', 'History']",7.8,118.0,Golden Era
159,1947,1948,20,Miracle on 34th Street,False,en,Miracle on 34th Street,1947-06-04,7.35,"['Comedy', 'Drama', 'Family']",7.9,96.0,Golden Era
160,1948,1949,21,Hamlet,True,en,Hamlet,1948-12-10,7.441,['Drama'],7.6,154.0,Golden Era
161,1948,1949,21,Johnny Belinda,False,en,Johnny Belinda,1948-09-14,6.895,['Drama'],7.7,102.0,Golden Era
162,1948,1949,21,The Red Shoes,False,en,The Red Shoes,1948-09-06,7.966,"['Drama', 'Romance']",8.1,135.0,Golden Era
163,1948,1949,21,The Snake Pit,False,en,The Snake Pit,1948-11-04,7.148,"['Drama', 'Mystery']",7.6,108.0,Golden Era
164,1948,1949,21,The Treasure of the Sierra Madre,False,en,The Treasure of the Sierra Madre,1948-01-15,8.0,"['Adventure', 'Drama', 'Western']",8.2,126.0,Golden Era
165,1949,1950,22,All the King's Men,True,en,All the King's Men,1949-11-16,6.946,['Drama'],7.4,110.0,Golden Era
166,1949,1950,22,Battleground,False,en,Battleground,1949-11-09,6.673,"['Action', 'Adventure', 'Drama', 'War']",7.4,118.0,Golden Era
167,1949,1950,22,The Heiress,False,en,The Heiress,1949-10-06,7.696,"['Drama', 'Romance', 'History']",8.1,115.0,Golden Era
168,1949,1950,22,A Letter to Three Wives,False,en,A Letter to Three Wives,1949-01-20,7.188,"['Drama', 'Romance', 'Mystery']",7.7,103.0,Golden Era
169,1949,1950,22,Twelve O'Clock High,False,en,Twelve O'Clock High,1949-12-21,7.095,"['War', 'Action', 'Drama']",7.7,132.0,Golden Era
170,1950,1951,23,All about Eve,True,en,All About Eve,1950-11-09,8.116,['Drama'],8.2,138.0,Golden Era
171,1950,1951,23,Born Yesterday,False,en,Born Yesterday,1950-12-25,7.164,"['Comedy', 'Drama', 'Romance']",7.5,103.0,Golden Era
172,1950,1951,23,Father of the Bride,False,en,Father of the Bride,1950-05-18,6.963,"['Comedy', 'Drama', 'Family', 'Romance']",7.1,92.0,Golden Era
173,1950,1951,23,King Solomon's Mines,False,en,King Solomon's Mines,1950-11-09,6.534,"['Adventure', 'Action', 'Romance']",6.7,103.0,Golden Era
174,1950,1951,23,Sunset Boulevard,False,en,Sunset Boulevard,1950-08-17,8.322,['Drama'],8.4,110.0,Golden Era
175,1951,1952,24,An American in Paris,True,en,An American in Paris,1951-09-26,7.019,"['Comedy', 'Music', 'Romance']",7.2,114.0,Golden Era
176,1951,1952,24,Decision before Dawn,False,en,Decision Before Dawn,1951-12-21,6.7,"['War', 'Action', 'Thriller']",7.2,119.0,Golden Era
177,1951,1952,24,A Place in the Sun,False,en,A Place in the Sun,1951-06-12,7.321,"['Drama', 'Romance', 'Crime']",7.7,122.0,Golden Era
178,1951,1952,24,Quo Vadis,False,en,Quo Vadis,1951-11-08,7.073,"['Drama', 'History', 'Romance']",7.1,171.0,Golden Era
179,1951,1952,24,A Streetcar Named Desire,False,en,A Streetcar Named Desire,1951-09-19,7.642,['Drama'],7.9,122.0,Golden Era
180,1952,1953,25,The Greatest Show on Earth,True,en,The Greatest Show on Earth,1952-02-16,6.273,"['Drama', 'Family', 'Romance']",6.6,152.0,Golden Era
181,1952,1953,25,High Noon,False,en,High Noon,1952-06-09,7.695,"['Western', 'Drama']",8.0,85.0,Golden Era
182,1952,1953,25,Ivanhoe,False,en,Ivanhoe,1952-07-31,6.794,"['Adventure', 'Romance', 'History']",6.7,106.0,Golden Era
183,1952,1953,25,Moulin Rouge,False,en,Moulin Rouge,1952-12-23,6.753,"['Drama', 'Music']",7.0,119.0,Golden Era
184,1952,1953,25,The Quiet Man,False,en,The Quiet Man,1952-07-21,7.311,"['Romance', 'Comedy', 'Drama']",7.7,129.0,Golden Era
185,1953,1954,26,From Here to Eternity,True,en,From Here to Eternity,1953-08-28,7.298,"['War', 'Romance', 'Drama']",7.6,118.0,Golden Era
186,1953,1954,26,Julius Caesar,False,en,Julius Caesar,1953-06-04,7.061,"['Drama', 'History']",7.2,120.0,Golden Era
187,1953,1954,26,The Robe,False,en,The Robe,1953-09-16,6.779,"['Drama', 'History']",6.7,135.0,Golden Era
188,1953,1954,26,Roman Holiday,False,en,Roman Holiday,1953-08-26,7.884,"['Romance', 'Comedy', 'Drama']",8.0,118.0,Golden Era
189,1953,1954,26,Shane,False,en,Shane,1953-04-23,7.421,"['Drama', 'Western']",7.6,118.0,Golden Era
190,1954,1955,27,The Caine Mutiny,False,en,The Caine Mutiny,1954-06-23,7.163,"['Drama', 'War']",7.7,124.0,Golden Era
191,1954,1955,27,The Country Girl,False,en,The Country Girl,1954-12-15,6.887,['Drama'],7.2,104.0,Golden Era
192,1954,1955,27,On the Waterfront,True,en,On the Waterfront,1954-06-22,7.941,"['Crime', 'Drama', 'Romance']",8.1,108.0,Golden Era
193,1954,1955,27,Seven Brides for Seven Brothers,False,en,Seven Brides for Seven Brothers,1954-07-22,7.215,"['Comedy', 'Drama', 'Western']",7.3,102.0,Golden Era
194,1954,1955,27,Three Coins in the Fountain,False,en,Three Coins in the Fountain,1954-05-01,5.963,"['Drama', 'Romance']",6.2,102.0,Golden Era
195,1955,1956,28,Love Is a Many-Splendored Thing,False,en,Love Is a Many-Splendored Thing,1955-08-18,6.019,"['Drama', 'Romance']",6.4,102.0,The Change
196,1955,1956,28,Marty,True,en,Marty,1955-04-11,7.473,"['Drama', 'Romance']",7.7,90.0,The Change
197,1955,1956,28,Mister Roberts,False,en,Mister Roberts,1955-07-10,7.058,"['Comedy', 'Drama', 'War']",7.6,123.0,The Change
198,1955,1956,28,Picnic,False,en,Picnic,1955-11-18,6.4,"['Drama', 'Romance']",7.0,115.0,The Change
199,1955,1956,28,The Rose Tattoo,False,en,The Rose Tattoo,1955-12-12,7.0,"['Drama', 'Romance']",6.9,117.0,The Change
200,1956,1957,29,Around the World in Eighty Days,True,en,Around the World in Eighty Days,1956-10-17,6.664,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",6.7,167.0,The Change
201,1956,1957,29,Friendly Persuasion,False,en,Friendly Persuasion,1956-11-25,6.6,"['Drama', 'War']",7.3,137.0,The Change
202,1956,1957,29,Giant,False,en,Giant,1956-11-08,7.621,"['Drama', 'Western']",7.6,201.0,The Change
203,1956,1957,29,The King and I,False,en,The King and I,1956-06-29,7.078,"['Drama', 'Romance', 'Adventure', 'Music']",7.4,133.0,The Change
204,1956,1957,29,The Ten Commandments,False,en,The Ten Commandments,1956-10-05,7.751,"['Drama', 'History']",7.9,220.0,The Change
205,1957,1958,30,The Bridge on the River Kwai,True,en,The Bridge on the River Kwai,1957-10-11,7.835,"['Drama', 'History', 'War']",8.1,161.0,The Change
206,1957,1958,30,Peyton Place,False,en,Peyton Place,1957-12-13,6.689,"['Drama', 'Romance']",7.2,157.0,The Change
207,1957,1958,30,Sayonara,False,en,Sayonara,1957-12-25,6.57,"['Drama', 'Romance']",7.0,147.0,The Change
208,1957,1958,30,12 Angry Men,False,en,12 Angry Men,1957-04-10,8.545,['Drama'],9.0,96.0,The Change
209,1957,1958,30,Witness for the Prosecution,False,en,Witness for the Prosecution,1957-12-17,8.215,"['Drama', 'Mystery', 'Crime']",8.4,116.0,The Change
210,1958,1959,31,Auntie Mame,False,en,Auntie Mame,1958-12-04,7.016,"['Comedy', 'Drama']",7.9,143.0,The Change
211,1958,1959,31,Cat on a Hot Tin Roof,False,en,Cat on a Hot Tin Roof,1958-08-29,7.662,['Drama'],7.9,108.0,The Change
212,1958,1959,31,The Defiant Ones,False,en,The Defiant Ones,1958-08-14,7.135,"['Crime', 'Drama']",7.6,96.0,The Change
213,1958,1959,31,Gigi,True,en,Gigi,1958-05-15,6.224,"['Comedy', 'Romance']",6.6,115.0,The Change
214,1958,1959,31,Separate Tables,False,en,Separate Tables,1958-12-18,6.827,"['Drama', 'Romance']",7.4,100.0,The Change
215,1959,1960,32,Anatomy of a Murder,False,en,Anatomy of a Murder,1959-07-01,7.841,"['Crime', 'Drama', 'Mystery']",8.0,161.0,The Change
216,1959,1960,32,Ben-Hur,True,en,Ben-Hur,1959-11-18,7.878,"['History', 'Drama', 'Adventure', 'Action']",8.1,212.0,The Change
217,1959,1960,32,The Diary of Anne Frank,False,en,The Diary of Anne Frank,1959-03-18,7.212,"['Drama', 'History']",7.4,180.0,The Change
218,1959,1960,32,The Nun's Story,False,en,The Nun's Story,1959-06-18,7.154,['Drama'],7.5,149.0,The Change
219,1959,1960,32,Room at the Top,False,en,Room at the Top,1959-01-22,6.884,"['Drama', 'Romance']",7.5,117.0,The Change
220,1960,1961,33,The Alamo,False,en,The Alamo,1960-10-23,7.18,['Western'],6.8,162.0,The Change
221,1960,1961,33,The Apartment,True,en,The Apartment,1960-06-21,8.217,"['Comedy', 'Drama', 'Romance']",8.3,125.0,The Change
222,1960,1961,33,Elmer Gantry,False,en,Elmer Gantry,1960-07-07,7.283,['Drama'],7.7,146.0,The Change
223,1960,1961,33,Sons and Lovers,False,en,Sons and Lovers,1960-08-29,6.545,['Drama'],7.1,103.0,The Change
224,1960,1961,33,The Sundowners,False,en,The Sundowners,1960-12-08,6.6,['Adventure'],7.1,133.0,The Change
225,1961,1962,34,Fanny,False,en,Fanny,1961-06-28,6.682,"['Drama', 'Romance']",6.8,134.0,The Change
226,1961,1962,34,The Guns of Navarone,False,en,The Guns of Navarone,1961-04-27,7.313,"['War', 'Action', 'Adventure']",7.5,158.0,The Change
227,1961,1962,34,The Hustler,False,en,The Hustler,1961-09-25,7.694,"['Drama', 'Romance']",8.0,134.0,The Change
228,1961,1962,34,Judgment at Nuremberg,False,en,Judgment at Nuremberg,1961-12-18,8.041,"['Drama', 'History', 'War']",8.3,179.0,The Change
229,1961,1962,34,West Side Story,True,en,West Side Story,1961-12-13,7.258,"['Crime', 'Drama', 'Romance']",7.6,153.0,The Change
230,1962,1963,35,Lawrence of Arabia,True,en,Lawrence of Arabia,1962-12-11,7.988,"['Adventure', 'Drama', 'History', 'War']",8.3,218.0,The Change
231,1962,1963,35,The Longest Day,False,en,The Longest Day,1962-09-25,7.595,"['War', 'Action', 'Drama']",7.7,178.0,The Change
232,1962,1963,35,The Music Man,False,en,The Music Man,1962-06-19,7.113,"['Comedy', 'Family', 'Music', 'Romance']",7.7,151.0,The Change
233,1962,1963,35,Mutiny on the Bounty,False,en,Mutiny on the Bounty,1962-11-08,7.016,"['Adventure', 'Drama', 'History']",7.2,178.0,The Change
234,1962,1963,35,To Kill a Mockingbird,False,en,To Kill a Mockingbird,1962-12-20,7.996,['Drama'],8.3,129.0,The Change
235,1963,1964,36,America America,False,en,America America,1963-12-15,6.885,"['Drama', 'History']",7.7,174.0,The Change
236,1963,1964,36,Cleopatra,False,en,Cleopatra,1963-06-12,7.055,"['Drama', 'History', 'Romance']",7.0,192.0,The Change
237,1963,1964,36,How the West Was Won,False,en,How the West Was Won,1962-11-02,7.041,['Western'],7.0,164.0,The Change
238,1963,1964,36,Lilies of the Field,False,en,Lilies of the Field,1963-06-04,7.188,"['Comedy', 'Drama']",7.5,94.0,The Change
239,1963,1964,36,Tom Jones,True,en,Tom Jones,1963-08-24,6.005,"['Adventure', 'Comedy', 'Romance']",6.4,129.0,The Change
240,1964,1965,37,Becket,False,en,Becket,1964-03-11,7.199,"['Drama', 'History']",7.8,148.0,The Change
241,1964,1965,37,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,False,en,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-01-29,8.127,"['Comedy', 'War']",8.4,95.0,The Change
242,1964,1965,37,Mary Poppins,False,en,Mary Poppins,1964-12-17,7.573,"['Comedy', 'Family', 'Fantasy']",7.8,139.0,The Change
243,1964,1965,37,My Fair Lady,True,en,My Fair Lady,1964-10-21,7.528,"['Music', 'Comedy', 'Romance', 'Drama']",7.7,170.0,The Change
244,1964,1965,37,Zorba the Greek,False,el,Αλέξης Ζορμπάς,1964-12-14,7.498,['Drama'],7.6,142.0,The Change
245,1965,1966,38,Darling,False,en,Darling,1965-08-03,6.721,"['Drama', 'Romance']",7.0,128.0,The Change
246,1965,1966,38,Doctor Zhivago,False,en,Doctor Zhivago,1965-12-22,7.533,"['Drama', 'Romance', 'War']",7.9,197.0,The Change
247,1965,1966,38,Ship of Fools,False,en,Ship of Fools,1965-07-29,6.524,"['Drama', 'Romance']",7.1,149.0,The Change
248,1965,1966,38,The Sound of Music,True,en,The Sound of Music,1965-03-29,7.712,"['Drama', 'Family', 'Music', 'Romance']",8.1,172.0,The Change
249,1965,1966,38,A Thousand Clowns,False,en,A Thousand Clowns,1965-12-13,6.92,"['Comedy', 'Drama', 'Romance']",7.3,118.0,The Change
250,1966,1967,39,Alfie,False,en,Alfie,1966-03-29,6.451,"['Comedy', 'Drama', 'Romance']",7.0,114.0,The Change
251,1966,1967,39,A Man for All Seasons,True,en,A Man for All Seasons,1966-12-13,7.337,"['Drama', 'History']",7.7,120.0,The Change
252,1966,1967,39,The Russians Are Coming! The Russians Are Coming!,False,en,The Russians Are Coming! The Russians Are Coming!,1966-05-25,6.3,"['Comedy', 'War']",7.0,126.0,The Change
253,1966,1967,39,The Sand Pebbles,False,en,The Sand Pebbles,1966-12-20,7.196,"['Adventure', 'War', 'Drama']",7.5,182.0,The Change
254,1966,1967,39,Who's Afraid of Virginia Woolf?,False,en,Who's Afraid of Virginia Woolf?,1966-06-22,7.735,['Drama'],8.0,131.0,The Change
255,1967,1968,40,Bonnie and Clyde,False,en,Bonnie and Clyde,1967-08-14,7.482,"['Crime', 'Drama']",7.7,111.0,The Change
256,1967,1968,40,Doctor Dolittle,False,en,Doctor Dolittle,1967-12-05,6.121,"['Comedy', 'Family', 'Fantasy']",6.1,152.0,The Change
257,1967,1968,40,The Graduate,False,en,The Graduate,1967-12-21,7.649,"['Comedy', 'Drama', 'Romance']",8.0,106.0,The Change
258,1967,1968,40,Guess Who's Coming to Dinner,False,en,Guess Who's Coming to Dinner,1967-12-11,7.568,"['Drama', 'Comedy', 'Romance']",7.8,108.0,The Change
259,1967,1968,40,In the Heat of the Night,True,en,In the Heat of the Night,1967-08-02,7.65,"['Crime', 'Drama', 'Mystery', 'Thriller']",7.9,110.0,The Change
260,1968,1969,41,Funny Girl,False,en,Funny Girl,1968-09-19,7.19,"['Comedy', 'Drama', 'Romance']",7.3,151.0,The Change
261,1968,1969,41,The Lion in Winter,False,en,The Lion in Winter,1968-10-30,7.414,"['Drama', 'History']",7.9,134.0,The Change
262,1968,1969,41,Oliver!,True,en,Oliver!,1968-09-26,6.964,"['Drama', 'Family', 'Music']",7.4,153.0,The Change
263,1968,1969,41,"Rachel, Rachel",False,en,"Rachel, Rachel",1968-08-26,6.577,"['Drama', 'Romance']",7.1,101.0,The Change
264,1968,1969,41,Romeo and Juliet,False,en,Romeo and Juliet,1968-04-02,7.351,"['Drama', 'Romance']",7.6,138.0,The Change
265,1969,1970,42,Anne of the Thousand Days,False,en,Anne of the Thousand Days,1969-12-18,7.014,"['Drama', 'History', 'Romance']",7.4,145.0,The Change
266,1969,1970,42,Butch Cassidy and the Sundance Kid,False,en,Butch Cassidy and the Sundance Kid,1969-01-15,7.603,['Western'],8.0,110.0,The Change
267,1969,1970,42,"Hello, Dolly!",False,en,"Hello, Dolly!",1969-12-12,7.0,"['Comedy', 'Romance', 'Music']",7.0,146.0,The Change
268,1969,1970,42,Midnight Cowboy,True,en,Midnight Cowboy,1969-05-25,7.516,['Drama'],7.8,113.0,The Change
269,1969,1970,42,Z,False,fr,Z,1969-02-26,7.887,"['Thriller', 'Crime', 'Drama']",8.2,127.0,The Change
270,1970,1971,43,Airport,False,en,Airport,1970-05-29,6.395,"['Action', 'Drama', 'Thriller']",6.6,137.0,The Change
271,1970,1971,43,Five Easy Pieces,False,en,Five Easy Pieces,1970-09-12,7.156,['Drama'],7.4,98.0,The Change
272,1970,1971,43,Love Story,False,en,Love Story,1970-12-16,6.785,"['Romance', 'Drama']",6.9,100.0,The Change
273,1970,1971,43,M*A*S*H,False,en,M*A*S*H,1970-02-18,6.97,"['Comedy', 'Drama', 'War']",7.4,116.0,The Change
274,1970,1971,43,Patton,True,en,Patton,1970-01-25,7.511,"['War', 'Drama', 'History']",7.9,172.0,The Change
275,1971,1972,44,A Clockwork Orange,False,en,A Clockwork Orange,1971-12-19,8.2,"['Science Fiction', 'Crime']",8.3,136.0,The Change
276,1971,1972,44,Fiddler on the Roof,False,en,Fiddler on the Roof,1971-11-03,7.694,"['Drama', 'Romance']",8.0,181.0,The Change
277,1971,1972,44,The French Connection,True,en,The French Connection,1971-10-09,7.537,"['Action', 'Crime', 'Thriller']",7.7,104.0,The Change
278,1971,1972,44,The Last Picture Show,False,en,The Last Picture Show,1971-10-03,7.619,['Drama'],8.0,118.0,The Change
279,1971,1972,44,Nicholas and Alexandra,False,en,Nicholas and Alexandra,1971-11-29,7.0,"['Drama', 'War', 'History']",7.2,183.0,The Change
280,1972,1973,45,Cabaret,False,en,Cabaret,1972-02-13,7.378,"['Music', 'Drama', 'Romance']",7.8,124.0,The Change
281,1972,1973,45,Deliverance,False,en,Deliverance,1972-08-18,7.313,"['Drama', 'Adventure', 'Thriller']",7.7,109.0,The Change
282,1972,1973,45,The Emigrants,False,sv,Utvandrarna,1971-03-08,7.5,"['Drama', 'History']",8.0,191.0,The Change
283,1972,1973,45,The Godfather,True,en,The Godfather,1972-03-14,8.708,"['Drama', 'Crime']",9.2,175.0,The Change
284,1972,1973,45,Sounder,False,en,Sounder,1972-09-24,7.381,['Drama'],7.5,105.0,The Change
285,1973,1974,46,American Graffiti,False,en,American Graffiti,1973-08-11,7.031,"['Comedy', 'Drama']",7.4,110.0,The Change
286,1973,1974,46,Cries and Whispers,False,sv,Viskningar och rop,1972-12-21,7.939,['Drama'],8.0,91.0,The Change
287,1973,1974,46,The Exorcist,False,en,The Exorcist,1973-12-26,7.721,['Horror'],8.1,122.0,The Change
288,1973,1974,46,The Sting,True,en,The Sting,1973-12-25,8.018,"['Comedy', 'Crime', 'Drama']",8.3,129.0,The Change
289,1973,1974,46,A Touch of Class,False,en,A Touch of Class,1973-05-25,6.255,"['Comedy', 'Romance']",6.5,106.0,The Change
290,1974,1975,47,Chinatown,False,en,Chinatown,1974-06-20,7.915,"['Crime', 'Drama', 'Mystery', 'Thriller']",8.2,130.0,The Change
291,1974,1975,47,The Conversation,False,en,The Conversation,1974-04-07,7.524,"['Crime', 'Drama', 'Mystery']",7.8,113.0,The Change
292,1974,1975,47,The Godfather Part II,True,en,The Godfather Part II,1974-12-20,8.59,"['Drama', 'Crime']",9.0,202.0,The Change
