,year_film,year_ceremony,ceremony,film,winner,original_language,original_title,release_date,vote_average,genre,rating,duration,era
293,1974,1975,47,Lenny,False,en,Lenny,1974-11-10,7.3,['Drama'],7.5,111.0,The Change
294,1974,1975,47,The Towering Inferno,False,en,The Towering Inferno,1974-12-14,7.023,"['Action', 'Drama', 'Thriller']",7.0,165.0,The Change
295,1975,1976,48,Barry Lyndon,False,en,Barry Lyndon,1975-12-18,8.003,"['Drama', 'Romance', 'War']",8.1,185.0,The Change
296,1975,1976,48,Dog Day Afternoon,False,en,Dog Day Afternoon,1975-09-21,7.836,"['Crime', 'Drama', 'Thriller']",8.0,125.0,The Change
297,1975,1976,48,Jaws,False,en,Jaws,1975-06-20,7.66,"['Horror', 'Thriller', 'Adventure']",8.1,124.0,The Change
298,1975,1976,48,Nashville,False,en,Nashville,1975-06-11,7.242,"['Drama', 'Music', 'Comedy']",7.6,160.0,The Change
299,1975,1976,48,One Flew over the Cuckoo's Nest,True,en,One Flew Over the Cuckoo's Nest,1975-11-19,8.422,['Drama'],8.7,133.0,The Change
300,1976,1977,49,All the President's Men,False,en,All the President's Men,1976-04-09,7.668,"['Drama', 'History', 'Mystery', 'Thriller']",7.9,138.0,The Change
301,1976,1977,49,Bound for Glory,False,en,Bound for Glory,1976-12-05,6.8,"['Music', 'Drama']",7.2,147.0,The Change
302,1976,1977,49,Network,False,en,Network,1976-11-14,7.821,['Drama'],8.1,121.0,The Change
303,1976,1977,49,Rocky,True,en,Rocky,1976-11-21,7.79,['Drama'],8.1,120.0,The Change
304,1976,1977,49,Taxi Driver,False,en,Taxi Driver,1976-02-09,8.155,"['Crime', 'Drama']",8.2,114.0,The Change
305,1977,1978,50,Annie Hall,True,en,Annie Hall,1977-04-19,7.756,"['Comedy', 'Drama', 'Romance']",8.0,93.0,Modern Era
306,1977,1978,50,The Goodbye Girl,False,en,The Goodbye Girl,1977-11-27,6.891,"['Comedy', 'Drama', 'Romance']",7.4,111.0,Modern Era
307,1977,1978,50,Julia,False,en,Julia,1977-10-01,6.601,['Drama'],7.1,117.0,Modern Era
308,1977,1978,50,Star Wars,False,en,Star Wars,1977-05-25,8.205,"['Adventure', 'Action', 'Science Fiction']",8.6,121.0,Modern Era
309,1977,1978,50,The Turning Point,False,en,The Turning Point,1977-11-14,6.5,"['Drama', 'Romance']",6.8,119.0,Modern Era
310,1978,1979,51,Coming Home,False,en,Coming Home,1978-02-15,7.006,"['Drama', 'Romance', 'War']",7.3,127.0,Modern Era
311,1978,1979,51,The Deer Hunter,True,en,The Deer Hunter,1978-12-08,8.002,"['Drama', 'War']",8.1,183.0,Modern Era
312,1978,1979,51,Heaven Can Wait,False,en,Heaven Can Wait,1978-06-28,6.562,"['Fantasy', 'Comedy', 'Romance']",6.9,101.0,Modern Era
313,1978,1979,51,Midnight Express,False,en,Midnight Express,1978-08-31,7.517,"['Drama', 'Crime']",7.5,121.0,Modern Era
314,1978,1979,51,An Unmarried Woman,False,en,An Unmarried Woman,1978-05-24,6.6,"['Drama', 'Romance', 'Comedy']",7.2,124.0,Modern Era
315,1979,1980,52,All That Jazz,False,en,All That Jazz,1979-12-16,7.459,['Drama'],7.8,123.0,Modern Era
316,1979,1980,52,Apocalypse Now,False,en,Apocalypse Now,1979-08-15,8.281,"['Drama', 'War']",8.4,147.0,Modern Era
317,1979,1980,52,Breaking Away,False,en,Breaking Away,1979-05-24,7.086,"['Drama', 'Comedy']",7.7,101.0,Modern Era
318,1979,1980,52,Kramer vs. Kramer,True,en,Kramer vs. Kramer,1979-12-07,7.558,['Drama'],7.8,105.0,Modern Era
319,1979,1980,52,Norma Rae,False,en,Norma Rae,1979-03-02,7.191,['Drama'],7.3,114.0,Modern Era
320,1980,1981,53,Coal Miner's Daughter,False,en,Coal Miner's Daughter,1980-03-07,7.256,"['Music', 'Drama']",7.5,124.0,Modern Era
321,1980,1981,53,The Elephant Man,False,en,The Elephant Man,1980-10-09,8.048,"['Drama', 'History']",8.2,124.0,Modern Era
322,1980,1981,53,Ordinary People,True,en,Ordinary People,1980-09-19,7.441,['Drama'],7.7,124.0,Modern Era
323,1980,1981,53,Raging Bull,False,en,Raging Bull,1980-11-14,7.944,['Drama'],8.1,129.0,Modern Era
324,1980,1981,53,Tess,False,en,Tess,1979-10-06,7.016,"['Drama', 'Romance']",7.3,186.0,Modern Era
325,1981,1982,54,Atlantic City,False,en,Atlantic City,1980-09-03,6.838,"['Crime', 'Drama', 'Romance']",7.3,104.0,Modern Era
326,1981,1982,54,Chariots of Fire,True,en,Chariots of Fire,1981-05-15,6.794,"['Drama', 'History']",7.1,125.0,Modern Era
327,1981,1982,54,On Golden Pond,False,en,On Golden Pond,1981-12-01,7.272,"['Drama', 'Romance']",7.6,109.0,Modern Era
328,1981,1982,54,Raiders of the Lost Ark,False,en,Raiders of the Lost Ark,1981-06-12,7.927,"['Adventure', 'Action']",8.4,115.0,Modern Era
329,1981,1982,54,Reds,False,en,Reds,1981-12-25,6.902,"['Drama', 'History', 'Romance']",7.3,195.0,Modern Era
330,1982,1983,55,E.T. The Extra-Terrestrial,False,en,E.T. the Extra-Terrestrial,1982-06-11,7.515,"['Science Fiction', 'Adventure', 'Family', 'Fantasy']",7.9,115.0,Modern Era
331,1982,1983,55,Gandhi,True,en,Gandhi,1982-11-30,7.545,"['Drama', 'History']",8.0,191.0,Modern Era
332,1982,1983,55,Missing,False,en,Missing,1982-02-12,7.25,"['Drama', 'Mystery', 'Thriller']",7.7,122.0,Modern Era
333,1982,1983,55,Tootsie,False,en,Tootsie,1982-12-17,7.214,"['Comedy', 'Romance']",7.4,116.0,Modern Era
334,1982,1983,55,The Verdict,False,en,The Verdict,1982-12-08,7.47,['Drama'],7.7,129.0,Modern Era
335,1983,1984,56,The Big Chill,False,en,The Big Chill,1983-09-30,6.874,"['Comedy', 'Drama']",7.1,105.0,Modern Era
336,1983,1984,56,The Dresser,False,en,The Dresser,1983-12-06,6.7,['Drama'],7.5,118.0,Modern Era
337,1983,1984,56,The Right Stuff,False,en,The Right Stuff,1983-10-20,7.433,"['Drama', 'History', 'Adventure']",7.8,193.0,Modern Era
338,1983,1984,56,Tender Mercies,False,en,Tender Mercies,1983-04-02,6.58,"['Drama', 'Music', 'Romance']",7.3,92.0,Modern Era
339,1983,1984,56,Terms of Endearment,True,en,Terms of Endearment,1983-11-20,7.103,"['Drama', 'Comedy']",7.4,132.0,Modern Era
340,1984,1985,57,Amadeus,True,en,Amadeus,1984-09-19,8.036,"['History', 'Music', 'Drama']",8.4,160.0,Modern Era
341,1984,1985,57,The Killing Fields,False,en,The Killing Fields,1984-11-23,7.504,"['Drama', 'History', 'War']",7.8,141.0,Modern Era
342,1984,1985,57,A Passage to India,False,en,A Passage to India,1984-12-14,6.801,"['Drama', 'Adventure', 'History']",7.3,164.0,Modern Era
343,1984,1985,57,Places in the Heart,False,en,Places in the Heart,1984-09-11,7.152,['Drama'],7.4,111.0,Modern Era
344,1984,1985,57,A Soldier's Story,False,en,A Soldier's Story,1984-09-14,6.729,"['Drama', 'Mystery', 'War', 'Crime']",7.2,101.0,Modern Era
345,1985,1986,58,The Color Purple,False,en,The Color Purple,1985-12-18,7.747,"['Drama', 'History']",7.7,154.0,Modern Era
346,1985,1986,58,Kiss of the Spider Woman,False,en,Kiss of the Spider Woman,1985-07-26,7.038,['Drama'],7.3,120.0,Modern Era
347,1985,1986,58,Out of Africa,True,en,Out of Africa,1985-12-20,7.167,"['History', 'Romance', 'Drama']",7.1,161.0,Modern Era
348,1985,1986,58,Prizzi's Honor,False,en,Prizzi's Honor,1985-06-14,6.346,"['Romance', 'Comedy', 'Crime']",6.7,130.0,Modern Era
349,1985,1986,58,Witness,False,en,Witness,1985-02-08,7.082,"['Crime', 'Drama', 'Romance', 'Thriller']",7.4,112.0,Modern Era
350,1986,1987,59,Children of a Lesser God,False,en,Children of a Lesser God,1986-09-13,6.93,"['Drama', 'Romance']",7.2,119.0,Modern Era
351,1986,1987,59,Hannah and Her Sisters,False,en,Hannah and Her Sisters,1986-02-07,7.503,"['Comedy', 'Drama']",7.8,107.0,Modern Era
352,1986,1987,59,The Mission,False,en,The Mission,1986-09-24,7.393,"['Adventure', 'Drama', 'Action', 'History']",7.4,125.0,Modern Era
353,1986,1987,59,Platoon,True,en,Platoon,1986-12-19,7.746,"['Drama', 'War', 'Action']",8.1,120.0,Modern Era
354,1986,1987,59,A Room with a View,False,en,A Room with a View,1986-03-07,7.004,"['Drama', 'Romance']",7.2,117.0,Modern Era
355,1987,1988,60,Broadcast News,False,en,Broadcast News,1987-12-16,6.712,"['Comedy', 'Romance']",7.3,133.0,Modern Era
356,1987,1988,60,Fatal Attraction,False,en,Fatal Attraction,1987-09-18,6.849,"['Drama', 'Thriller']",6.9,119.0,Modern Era
357,1987,1988,60,Hope and Glory,False,en,Hope and Glory,1987-09-03,6.778,"['Drama', 'War', 'Family']",7.3,113.0,Modern Era
358,1987,1988,60,The Last Emperor,True,en,The Last Emperor,1987-10-04,7.629,"['Drama', 'History']",7.7,163.0,Modern Era
359,1987,1988,60,Moonstruck,False,en,Moonstruck,1987-12-16,6.863,"['Comedy', 'Drama', 'Romance']",7.1,102.0,Modern Era
360,1988,1989,61,The Accidental Tourist,False,en,The Accidental Tourist,1988-12-23,6.207,"['Comedy', 'Drama', 'Romance']",6.7,121.0,Modern Era
361,1988,1989,61,Dangerous Liaisons,False,en,Dangerous Liaisons,1988-12-21,7.2,"['Drama', 'Romance']",7.6,119.0,Modern Era
362,1988,1989,61,Mississippi Burning,False,en,Mississippi Burning,1988-12-08,7.665,"['Drama', 'Crime']",7.8,128.0,Modern Era
363,1988,1989,61,Rain Man,True,en,Rain Man,1988-12-12,7.76,['Drama'],8.0,133.0,Modern Era
364,1988,1989,61,Working Girl,False,en,Working Girl,1988-12-20,6.6,"['Comedy', 'Romance', 'Drama']",6.8,113.0,Modern Era
365,1989,1990,62,Born on the Fourth of July,False,en,Born on the Fourth of July,[date-of-birth],7.003,"['Drama', 'War']",7.2,145.0,Modern Era
366,1989,1990,62,Dead Poets Society,False,en,Dead Poets Society,1989-06-02,8.313,['Drama'],8.1,128.0,Modern Era
367,1989,1990,62,Driving Miss Daisy,True,en,Driving Miss Daisy,1989-12-13,7.228,['Drama'],7.3,99.0,Modern Era
368,1989,1990,62,Field of Dreams,False,en,Field of Dreams,1989-04-21,7.106,"['Drama', 'Fantasy']",7.5,107.0,Modern Era
369,1989,1990,62,My Left Foot: The Story of Christy Brown,False,en,My Left Foot: The Story of Christy Brown,1989-04-07,7.521,['Drama'],7.8,103.0,Modern Era
370,1990,1991,63,Awakenings,False,en,Awakenings,1990-12-04,7.756,['Drama'],7.8,121.0,Modern Era
371,1990,1991,63,Dances With Wolves,True,en,Dances with Wolves,1990-03-30,7.847,"['Adventure', 'Drama', 'Western']",8.0,181.0,Modern Era
372,1990,1991,63,Ghost,False,en,Ghost,1990-07-13,7.209,"['Fantasy', 'Drama', 'Thriller', 'Mystery', 'Romance']",7.1,127.0,Modern Era
373,1990,1991,63,The Godfather Part III,False,en,The Godfather Part III,1990-12-25,7.425,"['Crime', 'Drama', 'Thriller']",7.6,162.0,Modern Era
374,1990,1991,63,GoodFellas,False,en,GoodFellas,1990-09-12,8.466,"['Drama', 'Crime']",8.7,145.0,Modern Era
375,1991,1992,64,Beauty and the Beast,False,en,Beauty and the Beast,1991-10-22,7.7,"['Romance', 'Family', 'Animation', 'Fantasy']",8.0,84.0,Modern Era
376,1991,1992,64,Bugsy,False,en,Bugsy,1991-12-10,6.374,"['Crime', 'Drama', 'Mystery']",6.8,136.0,Modern Era
377,1991,1992,64,JFK,False,en,JFK,1991-12-20,7.601,"['Drama', 'Thriller', 'History']",8.0,189.0,Modern Era
378,1991,1992,64,The Prince of Tides,False,en,The Prince of Tides,1991-12-25,6.604,"['Drama', 'Romance']",6.8,132.0,Modern Era
379,1991,1992,64,The Silence of the Lambs,True,en,The Silence of the Lambs,1991-02-14,8.345,"['Crime', 'Drama', 'Thriller']",8.6,118.0,Modern Era
380,1992,1993,65,The Crying Game,False,en,The Crying Game,1992-09-02,6.853,"['Crime', 'Drama', 'Thriller']",7.2,112.0,Modern Era
381,1992,1993,65,A Few Good Men,False,en,A Few Good Men,1992-12-11,7.528,['Drama'],7.7,138.0,Modern Era
382,1992,1993,65,Howards End,False,en,Howards End,1992-03-13,7.053,"['Drama', 'Romance']",7.4,142.0,Modern Era
383,1992,1993,65,Scent of a Woman,False,en,Scent of a Woman,1992-12-23,7.8,"['Drama', 'Romance']",8.0,156.0,Modern Era
384,1992,1993,65,Unforgiven,True,en,Unforgiven,1992-08-07,7.913,['Western'],8.2,130.0,Modern Era
385,1993,1994,66,The Fugitive,False,en,The Fugitive,1993-08-06,7.467,"['Action', 'Thriller', 'Drama']",7.8,130.0,Modern Era
386,1993,1994,66,In the Name of the Father,False,en,In the Name of the Father,1993-12-12,7.902,['Drama'],8.1,133.0,Modern Era
387,1993,1994,66,The Piano,False,en,The Piano,1993-05-19,7.375,"['Drama', 'Romance']",7.5,121.0,Modern Era
388,1993,1994,66,The Remains of the Day,False,en,The Remains of the Day,1993-11-05,7.362,"['Drama', 'Romance']",7.8,134.0,Modern Era
389,1993,1994,66,Schindler's List,True,en,Schindler's List,1993-12-15,8.572,"['Drama', 'History', 'War']",9.0,195.0,Modern Era
390,1994,1995,67,Forrest Gump,True,en,Forrest Gump,1994-06-23,8.477,"['Comedy', 'Drama', 'Romance']",8.8,142.0,Modern Era
391,1994,1995,67,Four Weddings and a Funeral,False,en,Four Weddings and a Funeral,1994-03-09,6.761,"['Comedy', 'Drama', 'Romance']",7.1,117.0,Modern Era
392,1994,1995,67,Pulp Fiction,False,en,Pulp Fiction,1994-09-10,8.489,"['Thriller', 'Crime']",8.9,154.0,Modern Era
393,1994,1995,67,Quiz Show,False,en,Quiz Show,1994-08-25,7.266,"['History', 'Drama', 'Mystery']",7.5,133.0,Modern Era
394,1994,1995,67,The Shawshank Redemption,False,en,The Shawshank Redemption,1994-09-23,8.71,"['Drama', 'Crime']",9.3,142.0,Modern Era
395,1995,1996,68,Apollo 13,False,en,Apollo 13,1995-06-30,7.449,"['Drama', 'History']",7.7,140.0,Modern Era
396,1995,1996,68,Babe,False,en,Babe,1995-07-18,6.191,"['Fantasy', 'Drama', 'Comedy', 'Family']",6.9,91.0,Modern Era
397,1995,1996,68,Braveheart,True,en,Braveheart,1995-05-24,7.936,"['Action', 'Drama', 'History', 'War']",8.3,178.0,Modern Era
398,1995,1996,68,The Postman,False,it,Il postino,1994-04-07,7.935,"['Comedy', 'Drama', 'Romance']",7.8,108.0,Modern Era
399,1995,1996,68,Sense and Sensibility,False,en,Sense and Sensibility,1995-12-13,7.437,"['Drama', 'Romance']",7.7,136.0,Modern Era
400,1996,1997,69,The English Patient,True,en,The English Patient,1996-11-14,7.174,"['Drama', 'Romance', 'War']",7.4,162.0,Modern Era
401,1996,1997,69,Fargo,False,en,Fargo,1996-03-08,7.865,"['Crime', 'Drama', 'Thriller']",8.1,98.0,Modern Era
402,1996,1997,69,Jerry Maguire,False,en,Jerry Maguire,1996-12-13,6.951,"['Comedy', 'Drama', 'Romance']",7.3,139.0,Modern Era
403,1996,1997,69,Secrets & Lies,False,en,Secrets & Lies,1996-05-24,7.558,['Drama'],8.0,136.0,Modern Era
404,1996,1997,69,Shine,False,en,Shine,1996-08-15,7.363,['Drama'],7.6,105.0,Modern Era
405,1997,1998,70,As Good as It Gets,False,en,As Good as It Gets,1997-12-19,7.4,"['Drama', 'Comedy', 'Romance']",7.7,139.0,Modern Era
406,1997,1998,70,The Full Monty,False,en,The Full Monty,1997-08-13,6.986,['Comedy'],7.2,91.0,Modern Era
407,1997,1998,70,Good Will Hunting,False,en,Good Will Hunting,1997-12-05,8.153,['Drama'],8.3,126.0,Modern Era
408,1997,1998,70,L.A. Confidential,False,en,L.A. Confidential,1997-09-19,7.788,"['Crime', 'Mystery', 'Thriller']",8.2,138.0,Modern Era
409,1997,1998,70,Titanic,True,en,Titanic,1997-11-18,7.902,"['Drama', 'Romance']",7.9,194.0,Modern Era
410,1998,1999,71,Elizabeth,False,en,Elizabeth,1998-09-13,7.174,"['Drama', 'History']",7.4,124.0,Modern Era
411,1998,1999,71,Life Is Beautiful,False,it,La vita è bella,1997-12-20,8.456,"['Comedy', 'Drama']",8.6,116.0,Modern Era
412,1998,1999,71,Saving Private Ryan,False,en,Saving Private Ryan,1998-07-24,8.212,"['Drama', 'History', 'War']",8.6,169.0,Modern Era
413,1998,1999,71,Shakespeare in Love,True,en,Shakespeare in Love,1998-12-11,6.9,"['Romance', 'History', 'Comedy']",7.1,123.0,Modern Era
414,1998,1999,71,The Thin Red Line,False,en,The Thin Red Line,1998-12-23,7.444,"['Drama', 'History', 'War']",7.6,170.0,Modern Era
415,1999,2000,72,American Beauty,True,en,American Beauty,1999-09-15,8.019,['Drama'],8.3,122.0,Modern Era
416,1999,2000,72,The Cider House Rules,False,en,The Cider House Rules,1999-12-17,7.02,['Drama'],7.4,126.0,Modern Era
417,1999,2000,72,The Green Mile,False,en,The Green Mile,1999-12-10,8.51,"['Fantasy', 'Drama', 'Crime']",8.6,189.0,Modern Era
418,1999,2000,72,The Insider,False,en,The Insider,1999-10-28,7.463,"['Drama', 'Thriller']",7.8,157.0,Modern Era
419,1999,2000,72,The Sixth Sense,False,en,The Sixth Sense,1999-08-06,7.947,"['Mystery', 'Thriller', 'Drama']",8.2,107.0,Modern Era
420,2000,2001,73,Chocolat,False,en,Chocolat,2000-12-22,6.966,"['Comedy', 'Drama', 'Romance']",7.3,121.0,New Millennium
421,2000,2001,73,"Crouching Tiger, Hidden Dragon",False,zh,卧虎藏龍,2000-07-06,7.415,"['Adventure', 'Drama', 'Action', 'Romance']",7.9,120.0,New Millennium
422,2000,2001,73,Erin Brockovich,False,en,Erin Brockovich,2000-03-17,7.427,['Drama'],7.4,131.0,New Millennium
423,2000,2001,73,Gladiator,True,en,Gladiator,2000-05-04,8.213,"['Action', 'Drama', 'Adventure']",8.5,155.0,New Millennium
424,2000,2001,73,Traffic,False,en,Traffic,2000-12-27,7.0,"['Thriller', 'Drama', 'Crime']",7.6,147.0,New Millennium
425,2001,2002,74,A Beautiful Mind,True,en,A Beautiful Mind,2001-12-14,7.855,"['Drama', 'Romance']",8.2,135.0,New Millennium
426,2001,2002,74,Gosford Park,False,en,Gosford Park,2001-11-07,6.843,"['Drama', 'Mystery', 'Thriller']",7.2,137.0,New Millennium
427,2001,2002,74,In the Bedroom,False,en,In the Bedroom,2001-11-23,6.919,"['Drama', 'Thriller']",7.4,131.0,New Millennium
428,2001,2002,74,The Lord of the Rings: The Fellowship of the Ring,False,en,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,8.407,"['Adventure', 'Fantasy', 'Action']",8.9,178.0,New Millennium
429,2001,2002,74,Moulin Rouge!,False,en,Moulin Rouge!,2001-05-24,7.574,"['Drama', 'Romance', 'Music']",7.6,127.0,New Millennium
430,2002,2003,75,Chicago,True,en,Chicago,2002-12-10,7.1,"['Comedy', 'Crime', 'Drama']",7.2,113.0,New Millennium
431,2002,2003,75,Gangs of New York,False,en,Gangs of New York,2002-12-14,7.319,"['Drama', 'History', 'Crime']",7.5,167.0,New Millennium
432,2002,2003,75,The Hours,False,en,The Hours,2002-12-27,7.289,['Drama'],7.5,110.0,New Millennium
433,2002,2003,75,The Lord of the Rings: The Two Towers,False,en,The Lord of the Rings: The Two Towers,2002-12-18,8.389,"['Adventure', 'Fantasy', 'Action']",8.8,179.0,New Millennium
434,2002,2003,75,The Pianist,False,en,The Pianist,2002-09-17,8.384,"['Drama', 'War']",8.5,150.0,New Millennium
435,2003,2004,76,The Lord of the Rings: The Return of the King,True,en,The Lord of the Rings: The Return of the King,2003-12-01,8.476,"['Adventure', 'Fantasy', 'Action']",9.0,201.0,New Millennium
436,2003,2004,76,Lost in Translation,False,en,Lost in Translation,2003-09-18,7.391,"['Drama', 'Romance']",7.7,102.0,New Millennium
437,2003,2004,76,Master and Commander: The Far Side of the World,False,en,Master and Commander: The Far Side of the World,2003-11-14,7.138,"['Adventure', 'Drama', 'War']",7.5,138.0,New Millennium
438,2003,2004,76,Mystic River,False,en,Mystic River,2003-03-03,7.745,"['Thriller', 'Crime', 'Drama', 'Mystery']",7.9,138.0,New Millennium
439,2003,2004,76,Seabiscuit,False,en,Seabiscuit,2003-07-22,7.012,"['Drama', 'History']",7.3,140.0,New Millennium
440,2004,2005,77,The Aviator,False,en,The Aviator,2004-12-17,7.227,['Drama'],7.5,170.0,New Millennium
441,2004,2005,77,Finding Neverland,False,en,Finding Neverland,2004-10-17,7.321,"['Drama', 'Documentary']",7.7,106.0,New Millennium
